Date,Open,High,Low,Close,Volume
2022-12-28,169000.0,170500.0,164500.0,165500.0,560269
2022-12-29,164500.0,165000.0,159500.0,160500.0,432740
2023-01-02,161000.0,164000.0,160000.0,160000.0,290850
2023-01-03,160000.0,162000.0,157500.0,159000.0,313306
2023-01-04,158500.0,161500.0,156000.0,160500.0,272316
2023-01-05,161000.0,165000.0,160500.0,163000.0,290217
2023-01-06,161500.0,165000.0,161500.0,163500.0,230828
2023-01-09,166000.0,167500.0,164000.0,166000.0,227362
2023-01-10,166000.0,167000.0,164000.0,165000.0,239727
2023-01-11,166000.0,167500.0,165500.0,166500.0,246757
2023-01-12,167500.0,170000.0,167000.0,168000.0,308564
2023-01-13,169000.0,172000.0,168500.0,169000.0,278561
2023-01-16,170000.0,170000.0,168000.0,168000.0,154591
2023-01-17,168000.0,168500.0,163000.0,163500.0,330668
2023-01-18,163500.0,164500.0,162000.0,164000.0,211709
2023-01-19,162500.0,166000.0,162000.0,164000.0,195569
2023-01-20,163500.0,164000.0,161500.0,162500.0,242051
2023-01-25,163000.0,165300.0,163000.0,162500.0,2355
2023-01-26,164100.0,165300.0,163300.0,165600.0,2952
2023-01-27,165700.0,167500.0,164600.0,166900.0,4679
2023-01-30,167000.0,168900.0,163700.0,163700.0,3159
2023-01-31,163000.0,164000.0,161100.0,163700.0,2889
2023-02-01,161700.0,170200.0,161200.0,169800.0,4258
2023-02-02,172000.0,172000.0,167200.0,169400.0,3252
2023-02-03,168400.0,169800.0,167400.0,168600.0,5408
2023-02-06,168800.0,169600.0,166300.0,169100.0,5156
2023-02-07,165900.0,168800.0,165900.0,166300.0,2298
2023-02-08,167000.0,168400.0,166500.0,167000.0,2087
2023-02-09,166200.0,166800.0,165000.0,165700.0,2846
2023-02-10,164500.0,164600.0,161900.0,165600.0,3855
2023-02-13,162000.0,162200.0,160000.0,161100.0,5102
2023-02-14,161900.0,162300.0,160400.0,161400.0,3530
2023-02-15,161200.0,161600.0,156500.0,156600.0,5720
2023-02-16,157000.0,158600.0,156400.0,157300.0,6561
2023-02-17,156000.0,156100.0,154300.0,154700.0,5728
2023-02-20,154400.0,157700.0,153100.0,157000.0,3675
2023-02-21,157600.0,157700.0,153900.0,154800.0,7173
2023-02-22,152500.0,152800.0,148500.0,149000.0,11758
2023-02-23,149300.0,150300.0,148500.0,149000.0,7483
2023-02-24,149000.0,149800.0,147400.0,149300.0,3998
2023-02-27,147800.0,148300.0,145200.0,146000.0,481473
2023-02-28,145900.0,147400.0,144700.0,145200.0,737854
2023-03-02,144900.0,145800.0,142500.0,143700.0,575951
2023-03-03,144000.0,154600.0,144000.0,150600.0,1467217
2023-03-06,152900.0,154000.0,149100.0,151800.0,791350
2023-03-07,151900.0,158700.0,151200.0,155400.0,1156965
2023-03-08,153800.0,158800.0,152000.0,154300.0,903712
2023-03-09,155800.0,158200.0,153800.0,157200.0,765655
2023-03-10,155000.0,156500.0,153200.0,154700.0,459565
2023-03-13,154200.0,156400.0,151300.0,155400.0,414435
2023-03-14,153500.0,156200.0,150900.0,150900.0,462108
2023-03-15,152800.0,153500.0,150000.0,151200.0,317958
2023-03-16,150000.0,152400.0,147500.0,151600.0,340066
2023-03-17,152600.0,157100.0,151700.0,156500.0,619666
2023-03-20,156900.0,160500.0,156900.0,157900.0,418037
2023-03-21,158100.0,159400.0,155200.0,156000.0,333364
2023-03-22,156800.0,157200.0,155100.0,156100.0,289918
2023-03-23,155900.0,156000.0,153500.0,154500.0,395821
2023-03-24,153500.0,156700.0,153100.0,153600.0,367232
2023-03-27,153600.0,159400.0,151000.0,158600.0,679992
2023-03-28,159100.0,159800.0,150400.0,151200.0,901079
2023-03-29,152200.0,153100.0,149500.0,150500.0,522536
2023-03-30,150600.0,151200.0,148200.0,148600.0,571909
2023-03-31,149000.0,150500.0,148600.0,149800.0,360499
2023-04-03,151400.0,154300.0,149700.0,150000.0,675050
2023-04-04,150000.0,159100.0,149400.0,159000.0,1013981
2023-04-05,159300.0,163000.0,157500.0,158600.0,713779
2023-04-06,160900.0,163000.0,159200.0,159500.0,727285
2023-04-07,160400.0,161000.0,158100.0,159500.0,364832
2023-04-10,159600.0,164900.0,159300.0,163900.0,697393
2023-04-11,163900.0,172300.0,162500.0,170800.0,1123744
2023-04-12,171500.0,179800.0,170000.0,178800.0,1362887
2023-04-13,180200.0,184100.0,177700.0,179800.0,1104388
2023-04-14,178900.0,180800.0,175200.0,175800.0,661136
2023-04-17,177900.0,177900.0,175000.0,175500.0,464469
2023-04-18,173700.0,175900.0,170600.0,171000.0,645282
2023-04-19,170800.0,173400.0,169400.0,170300.0,381718
2023-04-20,171000.0,172900.0,167300.0,167900.0,442779
2023-04-21,167500.0,170500.0,167200.0,168200.0,347219
2023-04-24,167500.0,169000.0,165900.0,166500.0,313818
2023-04-25,167500.0,170000.0,164400.0,165400.0,413710
2023-04-26,165400.0,166900.0,164000.0,165500.0,271855
2023-04-27,164500.0,165000.0,161600.0,163200.0,387901
2023-04-28,163200.0,165600.0,160200.0,160600.0,468091
2023-05-02,160700.0,161400.0,159100.0,160400.0,341539
2023-05-03,157100.0,159500.0,153800.0,159000.0,427626
2023-05-04,158200.0,163600.0,158000.0,163000.0,431607
2023-05-08,163800.0,166000.0,162300.0,162400.0,339420
2023-05-09,165900.0,173700.0,165800.0,171800.0,1127696
2023-05-10,171700.0,171800.0,168500.0,169000.0,359298
2023-05-11,170000.0,170800.0,167200.0,168600.0,390534
2023-05-12,167800.0,169800.0,166400.0,166600.0,301870
2023-05-15,165500.0,170400.0,164500.0,168600.0,403134
2023-05-16,168000.0,171000.0,167600.0,168100.0,285565
2023-05-17,167500.0,171900.0,167500.0,171800.0,326890
2023-05-18,171900.0,174500.0,170600.0,172100.0,339923
2023-05-19,172100.0,174400.0,170800.0,173900.0,383940
2023-05-22,174000.0,179400.0,174000.0,177900.0,511523
2023-05-23,178400.0,180000.0,177500.0,179500.0,348447
2023-05-24,179100.0,180900.0,177500.0,179000.0,454223
2023-05-25,178100.0,179000.0,173100.0,173100.0,570588
2023-05-26,173100.0,175200.0,171400.0,173100.0,287879
2023-05-30,175100.0,175500.0,172300.0,172300.0,296586
2023-05-31,172100.0,172400.0,169500.0,171300.0,890549
2023-06-01,171300.0,177400.0,170100.0,175400.0,472815
2023-06-02,176400.0,176700.0,172400.0,173500.0,402399
2023-06-05,174500.0,174700.0,171300.0,172200.0,256488
2023-06-07,172200.0,173200.0,170400.0,170400.0,400233
2023-06-08,170500.0,171000.0,167200.0,168200.0,526815
2023-06-09,168800.0,171000.0,167800.0,169000.0,344092
2023-06-12,169600.0,169700.0,167000.0,167000.0,299960
2023-06-13,167300.0,168600.0,165000.0,165000.0,426438
2023-06-14,165300.0,166400.0,163700.0,164400.0,374811
2023-06-15,164800.0,165400.0,161600.0,164100.0,524873
2023-06-16,164900.0,168400.0,163900.0,165300.0,516552
2023-06-19,165400.0,166000.0,163000.0,163000.0,263210
2023-06-20,162800.0,163900.0,161000.0,161100.0,322326
2023-06-21,161100.0,162000.0,158600.0,159000.0,375242
2023-06-22,158500.0,161900.0,158500.0,161600.0,418004
2023-06-23,162000.0,164700.0,160400.0,163900.0,588025
2023-06-26,163600.0,166100.0,162700.0,165100.0,434813
2023-06-27,165100.0,166500.0,149400.0,150800.0,1826800
2023-06-28,152200.0,154300.0,150300.0,151800.0,803517
2023-06-29,150600.0,154600.0,149300.0,152500.0,394752
2023-06-30,152500.0,153900.0,150800.0,152900.0,324685
2023-07-03,153000.0,153300.0,150400.0,151600.0,581206
2023-07-04,151600.0,152200.0,149600.0,149900.0,495324
2023-07-05,150700.0,154400.0,150600.0,152600.0,561183
2023-07-06,153100.0,153300.0,150500.0,152600.0,495754
2023-07-07,151900.0,153000.0,148600.0,148600.0,524598
2023-07-10,148400.0,149800.0,147400.0,148300.0,416070
2023-07-11,148300.0,149200.0,144000.0,146600.0,824194
2023-07-12,146300.0,153900.0,144600.0,152500.0,1134844
2023-07-13,154200.0,162200.0,154100.0,156000.0,1471599
2023-07-14,158200.0,160500.0,156200.0,158200.0,681669
2023-07-17,157500.0,158000.0,154600.0,155900.0,377336
2023-07-18,154600.0,155600.0,149100.0,150000.0,644056
2023-07-19,149300.0,151200.0,149200.0,149900.0,369514
2023-07-20,149900.0,151100.0,149000.0,150100.0,356426
2023-07-21,149900.0,153100.0,149900.0,151000.0,406522
2023-07-24,150400.0,150500.0,146200.0,147400.0,669720
2023-07-25,146700.0,147900.0,144100.0,144500.0,621953
2023-07-26,143900.0,144700.0,139500.0,142400.0,1280593
2023-07-27,141100.0,145300.0,141100.0,144100.0,636071
2023-07-28,144300.0,145100.0,142300.0,143800.0,367393
2023-07-31,144100.0,148000.0,143800.0,146600.0,449053
2023-08-01,147500.0,152100.0,147200.0,151000.0,695903
2023-08-02,151100.0,152100.0,146400.0,148000.0,448818
2023-08-03,147100.0,153000.0,146800.0,151200.0,613417
2023-08-04,151600.0,151900.0,149500.0,150700.0,261080
2023-08-07,150200.0,152300.0,149000.0,149000.0,375680
2023-08-08,149800.0,150400.0,147500.0,148000.0,270912
2023-08-09,147500.0,155000.0,147500.0,154900.0,687924
2023-08-10,154900.0,156800.0,152400.0,156100.0,591550
2023-08-11,156100.0,157300.0,154500.0,156500.0,370992
2023-08-14,157600.0,157600.0,150600.0,154000.0,508589
2023-08-16,150000.0,150400.0,144400.0,145700.0,851055
2023-08-17,144800.0,146000.0,143300.0,143600.0,543730
2023-08-18,153400.0,156900.0,148800.0,150400.0,2918953
2023-08-21,150000.0,151000.0,145100.0,145100.0,679159
2023-08-22,145200.0,146400.0,143000.0,143400.0,536871
2023-08-23,143400.0,143900.0,141500.0,141500.0,409600
2023-08-24,142100.0,145700.0,140900.0,144600.0,499358
2023-08-25,145000.0,146000.0,143400.0,143500.0,240799
2023-08-28,144900.0,145000.0,142700.0,144400.0,252682
2023-08-29,145300.0,147700.0,145300.0,147500.0,393275
2023-08-30,148500.0,148500.0,146100.0,147500.0,282865
2023-08-31,147400.0,148000.0,143900.0,143900.0,506440
2023-09-01,143900.0,146100.0,143900.0,143900.0,276549
2023-09-04,143900.0,145500.0,143700.0,145500.0,271134
2023-09-05,144600.0,147000.0,144600.0,146600.0,289260
2023-09-06,146000.0,147100.0,145200.0,146900.0,370894
2023-09-07,145800.0,147500.0,145300.0,146400.0,297979
2023-09-08,146400.0,147900.0,146300.0,147500.0,295123
2023-09-11,147500.0,149700.0,147000.0,149300.0,333692
2023-09-12,149200.0,149200.0,145500.0,146200.0,353004
2023-09-13,145700.0,147500.0,144600.0,146200.0,272880
2023-09-14,146700.0,147600.0,145700.0,147600.0,422052
2023-09-15,147700.0,147700.0,146400.0,146500.0,347460
2023-09-18,145900.0,148000.0,145800.0,146400.0,186548
2023-09-19,146100.0,147300.0,145100.0,145600.0,182107
2023-09-20,145600.0,146000.0,144300.0,145300.0,199649
2023-09-21,145300.0,145300.0,142500.0,142500.0,363843
2023-09-22,141200.0,142000.0,139300.0,139300.0,435892
2023-09-25,139300.0,140400.0,138500.0,139300.0,263708
2023-09-26,139300.0,140000.0,136400.0,136600.0,335202
2023-09-27,134500.0,139800.0,134500.0,139200.0,260860
2023-10-04,138700.0,138700.0,135300.0,135900.0,447358
2023-10-05,136000.0,138000.0,131000.0,131800.0,497887
2023-10-06,131200.0,138400.0,131100.0,137000.0,404988
2023-10-10,139800.0,143800.0,139600.0,140200.0,434998
2023-10-11,141100.0,142600.0,140000.0,140900.0,224905
2023-10-12,141500.0,144100.0,141200.0,144100.0,386909
2023-10-13,142400.0,144700.0,141500.0,143900.0,246252
2023-10-16,143700.0,145300.0,143400.0,144500.0,317837
2023-10-17,145100.0,147400.0,144800.0,145000.0,261280
2023-10-18,145300.0,146100.0,142000.0,142300.0,246276
2023-10-19,141500.0,145300.0,141000.0,142300.0,316339
2023-10-20,141700.0,143100.0,140400.0,142200.0,364869
2023-10-23,146000.0,147800.0,138500.0,140600.0,921528
2023-10-24,142000.0,150500.0,141500.0,150100.0,967992
2023-10-25,150500.0,151400.0,148800.0,150100.0,663987
2023-10-26,148900.0,150800.0,147400.0,149700.0,534838
2023-10-27,150400.0,150500.0,148100.0,149500.0,417382
2023-10-30,149200.0,150300.0,149100.0,149300.0,411392
2023-10-31,150000.0,150500.0,148500.0,149500.0,423138
2023-11-01,149700.0,150000.0,149100.0,149400.0,468825
2023-11-02,149800.0,150000.0,149000.0,149800.0,542480
2023-11-03,149700.0,150100.0,149100.0,149900.0,454326
2023-11-06,152200.0,157900.0,151500.0,157900.0,1197662
2023-11-07,160300.0,161500.0,154000.0,155600.0,1245249
2023-11-08,156700.0,158700.0,155800.0,157500.0,592520
2023-11-09,157800.0,159500.0,156000.0,158000.0,701722
2023-11-10,157000.0,159100.0,156600.0,157200.0,546992
2023-11-13,157700.0,158400.0,155800.0,156800.0,620970
2023-11-14,157900.0,159500.0,157300.0,159100.0,350954
2023-11-15,161200.0,165000.0,160300.0,165000.0,637929
2023-11-16,166000.0,168200.0,165100.0,168200.0,516886
2023-11-17,168800.0,169300.0,167100.0,168400.0,402600
2023-11-20,167900.0,170500.0,167500.0,169900.0,368107
2023-11-21,169900.0,172200.0,169500.0,172200.0,354688
2023-11-22,171900.0,172800.0,170000.0,172300.0,374864
2023-11-23,171500.0,173000.0,171100.0,172900.0,311317
2023-11-24,173100.0,173200.0,167000.0,168000.0,514846
2023-11-27,166700.0,167800.0,161600.0,162800.0,457392
2023-11-28,162800.0,165500.0,162800.0,165000.0,301166
2023-11-29,164000.0,164900.0,161600.0,161700.0,296616
2023-11-30,161000.0,163000.0,160600.0,162900.0,370771
2023-12-01,164000.0,164300.0,161900.0,163100.0,239925
2023-12-04,163900.0,164800.0,161600.0,162600.0,228258
2023-12-05,161700.0,163500.0,161700.0,162600.0,251068
2023-12-06,163000.0,163300.0,160100.0,160100.0,277472
2023-12-07,159700.0,159800.0,157500.0,157600.0,334778
2023-12-08,158700.0,167900.0,158500.0,167700.0,715247
2023-12-11,169400.0,177900.0,168700.0,177700.0,1198607
2023-12-12,178600.0,184900.0,177300.0,183400.0,1329166
2023-12-13,181600.0,183600.0,176200.0,179700.0,869873
2023-12-14,182700.0,184300.0,177700.0,183500.0,2449173
2023-12-15,183800.0,184000.0,170100.0,170100.0,1592029
2023-12-18,176000.0,178800.0,174100.0,177200.0,659264
2023-12-19,177000.0,181400.0,177000.0,180700.0,426670
