,Symbol,Name,Sector
0,MMM,3M,Industrials
1,AOS,A. O. Smith,Industrials
2,ABT,Abbott Laboratories,Healthcare
3,ABBV,AbbVie,Healthcare
4,ACN,Accenture,Technology
5,ADBE,Adobe Inc.,Technology
6,AMD,Advanced Micro Devices,Technology
7,AES,AES Corporation,Utilities
8,AFL,Aflac,Financial Services
9,A,Agilent Technologies,Healthcare
10,APD,Air Products,Basic Materials
11,ABNB,Airbnb,Consumer Cyclical
12,AKAM,Akamai Technologies,Technology
13,ALB,Albemarle Corporation,Basic Materials
14,ARE,Alexandria Real Estate Equities,Real Estate
15,ALGN,Align Technology,Healthcare
16,ALLE,Allegion,Industrials
17,LNT,Alliant Energy,Utilities
18,ALL,Allstate,Financial Services
19,GOOGL,Alphabet Inc. (Class A),Communication Services
20,GOOG,Alphabet Inc. (Class C),Communication Services
21,MO,Altria,Consumer Defensive
22,AMZN,Amazon,Consumer Cyclical
23,AMCR,Amcor,Consumer Cyclical
24,AMTM,Amentum,Industrials
25,AEE,Ameren,Utilities
26,AEP,American Electric Power,Utilities
27,AXP,American Express,Financial Services
28,AIG,American International Group,Financial Services
29,AMT,American Tower,Real Estate
30,AWK,American Water Works,Utilities
31,AMP,Ameriprise Financial,Financial Services
32,AME,Ametek,Industrials
33,AMGN,Amgen,Healthcare
34,APH,Amphenol,Technology
35,ADI,Analog Devices,Technology
36,ANSS,Ansys,Technology
37,AON,Aon,Financial Services
38,APA,APA Corporation,Energy
39,AAPL,Apple Inc.,Technology
40,AMAT,Applied Materials,Technology
41,APTV,Aptiv,Consumer Cyclical
42,ACGL,Arch Capital Group,Financial Services
43,ADM,Archer Daniels Midland,Consumer Defensive
44,ANET,Arista Networks,Technology
45,AJG,Arthur J. Gallagher & Co.,Financial Services
46,AIZ,Assurant,Financial Services
47,T,AT&T,Communication Services
48,ATO,Atmos Energy,Utilities
49,ADSK,Autodesk,Technology
50,ADP,Automatic Data Processing,Technology
51,AZO,AutoZone,Consumer Cyclical
52,AVB,AvalonBay Communities,Real Estate
53,AVY,Avery Dennison,Consumer Cyclical
54,AXON,Axon Enterprise,Industrials
55,BKR,Baker Hughes,Energy
56,BALL,Ball Corporation,Consumer Cyclical
57,BAC,Bank of America,Financial Services
58,BAX,Baxter International,Healthcare
59,BDX,Becton Dickinson,Healthcare
60,BBY,Best Buy,Consumer Cyclical
61,TECH,Bio-Techne,Healthcare
62,BIIB,Biogen,Healthcare
63,BLK,BlackRock,Financial Services
64,BX,Blackstone Inc.,Financial Services
65,BK,BNY Mellon,Financial Services
66,BA,Boeing,Industrials
67,BKNG,Booking Holdings,Consumer Cyclical
68,BWA,BorgWarner,Consumer Cyclical
69,BSX,Boston Scientific,Healthcare
70,BMY,Bristol Myers Squibb,Healthcare
71,AVGO,Broadcom,Technology
72,BR,Broadridge Financial Solutions,Technology
73,BRO,Brown & Brown,Financial Services
74,BLDR,Builders FirstSource,Industrials
75,BG,Bunge Global,Consumer Defensive
76,BXP,"BXP, Inc.",Real Estate
77,CHRW,C.H. Robinson,Industrials
78,CDNS,Cadence Design Systems,Technology
79,CZR,Caesars Entertainment,Consumer Cyclical
80,CPT,Camden Property Trust,Real Estate
81,CPB,Campbell Soup Company,Consumer Defensive
82,COF,Capital One,Financial Services
83,CAH,Cardinal Health,Healthcare
84,KMX,CarMax,Consumer Cyclical
85,CCL,Carnival,Consumer Cyclical
86,CARR,Carrier Global,Industrials
87,CTLT,Catalent,Healthcare
88,CAT,Caterpillar Inc.,Industrials
89,CBOE,Cboe Global Markets,Financial Services
90,CBRE,CBRE Group,Real Estate
91,CDW,CDW,Technology
92,CE,Celanese,Basic Materials
93,COR,Cencora,Healthcare
94,CNC,Centene Corporation,Healthcare
95,CNP,CenterPoint Energy,Utilities
96,CF,CF Industries,Basic Materials
97,CRL,Charles River Laboratories,Healthcare
98,SCHW,Charles Schwab Corporation,Financial Services
99,CHTR,Charter Communications,Communication Services
100,CVX,Chevron Corporation,Energy
101,CMG,Chipotle Mexican Grill,Consumer Cyclical
102,CB,Chubb Limited,Financial Services
103,CHD,Church & Dwight,Consumer Defensive
104,CI,Cigna,Healthcare
105,CINF,Cincinnati Financial,Financial Services
106,CTAS,Cintas,Industrials
107,CSCO,Cisco,Technology
108,C,Citigroup,Financial Services
109,CFG,Citizens Financial Group,Financial Services
110,CLX,Clorox,Consumer Defensive
111,CME,CME Group,Financial Services
112,CMS,CMS Energy,Utilities
113,KO,Coca-Cola Company (The),Consumer Defensive
114,CTSH,Cognizant,Technology
115,CL,Colgate-Palmolive,Consumer Defensive
116,CMCSA,Comcast,Communication Services
117,CAG,Conagra Brands,Consumer Defensive
118,COP,ConocoPhillips,Energy
119,ED,Consolidated Edison,Utilities
120,STZ,Constellation Brands,Consumer Defensive
121,CEG,Constellation Energy,Utilities
122,COO,Cooper Companies (The),Healthcare
123,CPRT,Copart,Industrials
124,GLW,Corning Inc.,Technology
125,CPAY,Corpay,Technology
126,CTVA,Corteva,Basic Materials
127,CSGP,CoStar Group,Real Estate
128,COST,Costco,Consumer Defensive
129,CTRA,Coterra,Energy
130,CRWD,CrowdStrike,Technology
131,CCI,Crown Castle,Real Estate
132,CSX,CSX Corporation,Industrials
133,CMI,Cummins,Industrials
134,CVS,CVS Health,Healthcare
135,DHR,Danaher Corporation,Healthcare
136,DRI,Darden Restaurants,Consumer Cyclical
137,DVA,DaVita,Healthcare
138,DAY,Dayforce,Technology
139,DECK,Deckers Brands,Consumer Cyclical
140,DE,Deere & Company,Industrials
141,DELL,Dell Technologies,Technology
142,DAL,Delta Air Lines,Industrials
143,DVN,Devon Energy,Energy
144,DXCM,Dexcom,Healthcare
145,FANG,Diamondback Energy,Energy
146,DLR,Digital Realty,Real Estate
147,DFS,Discover Financial,Financial Services
148,DG,Dollar General,Consumer Defensive
149,DLTR,Dollar Tree,Consumer Defensive
150,D,Dominion Energy,Utilities
151,DPZ,Domino's,Consumer Cyclical
152,DOV,Dover Corporation,Industrials
153,DOW,Dow Inc.,Basic Materials
154,DHI,D. R. Horton,Consumer Cyclical
155,DTE,DTE Energy,Utilities
156,DUK,Duke Energy,Utilities
157,DD,DuPont,Basic Materials
158,EMN,Eastman Chemical Company,Basic Materials
159,ETN,Eaton Corporation,Industrials
160,EBAY,eBay,Consumer Cyclical
161,ECL,Ecolab,Basic Materials
162,EIX,Edison International,Utilities
163,EW,Edwards Lifesciences,Healthcare
164,EA,Electronic Arts,Communication Services
165,ELV,Elevance Health,Healthcare
166,EMR,Emerson Electric,Industrials
167,ENPH,Enphase Energy,Technology
168,ETR,Entergy,Utilities
169,EOG,EOG Resources,Energy
170,EPAM,EPAM Systems,Technology
171,EQT,EQT Corporation,Energy
172,EFX,Equifax,Industrials
173,EQIX,Equinix,Real Estate
174,EQR,Equity Residential,Real Estate
175,ERIE,Erie Indemnity,Financial Services
176,ESS,Essex Property Trust,Real Estate
177,EL,Estée Lauder Companies (The),Consumer Defensive
178,EG,Everest Group,Financial Services
179,EVRG,Evergy,Utilities
180,ES,Eversource Energy,Utilities
181,EXC,Exelon,Utilities
182,EXPE,Expedia Group,Consumer Cyclical
183,EXPD,Expeditors International,Industrials
184,EXR,Extra Space Storage,Real Estate
185,XOM,ExxonMobil,Energy
186,FFIV,"F5, Inc.",Technology
187,FDS,FactSet,Financial Services
188,FICO,Fair Isaac,Technology
189,FAST,Fastenal,Industrials
190,FRT,Federal Realty Investment Trust,Real Estate
191,FDX,FedEx,Industrials
192,FIS,Fidelity National Information Services,Technology
193,FITB,Fifth Third Bancorp,Financial Services
194,FSLR,First Solar,Technology
195,FE,FirstEnergy,Utilities
196,FI,Fiserv,Technology
197,FMC,FMC Corporation,Basic Materials
198,F,Ford Motor Company,Consumer Cyclical
199,FTNT,Fortinet,Technology
200,FTV,Fortive,Technology
201,FOXA,Fox Corporation (Class A),Communication Services
202,FOX,Fox Corporation (Class B),Communication Services
203,BEN,Franklin Resources,Financial Services
204,FCX,Freeport-McMoRan,Basic Materials
205,GRMN,Garmin,Technology
206,IT,Gartner,Technology
207,GE,GE Aerospace,Industrials
208,GEHC,GE HealthCare,Healthcare
209,GEV,GE Vernova,Utilities
210,GEN,Gen Digital,Technology
211,GNRC,Generac,Industrials
212,GD,General Dynamics,Industrials
213,GIS,General Mills,Consumer Defensive
214,GM,General Motors,Consumer Cyclical
215,GPC,Genuine Parts Company,Consumer Cyclical
216,GILD,Gilead Sciences,Healthcare
217,GPN,Global Payments,Industrials
218,GL,Globe Life,Financial Services
219,GDDY,GoDaddy,Technology
220,GS,Goldman Sachs,Financial Services
221,HAL,Halliburton,Energy
222,HIG,Hartford (The),Financial Services
223,HAS,Hasbro,Consumer Cyclical
224,HCA,HCA Healthcare,Healthcare
225,DOC,Healthpeak Properties,Real Estate
226,HSIC,Henry Schein,Healthcare
227,HSY,Hershey Company (The),Consumer Defensive
228,HES,Hess Corporation,Energy
229,HPE,Hewlett Packard Enterprise,Technology
230,HLT,Hilton Worldwide,Consumer Cyclical
231,HOLX,Hologic,Healthcare
232,HD,Home Depot (The),Consumer Cyclical
233,HON,Honeywell,Industrials
234,HRL,Hormel Foods,Consumer Defensive
235,HST,Host Hotels & Resorts,Real Estate
236,HWM,Howmet Aerospace,Industrials
237,HPQ,HP Inc.,Technology
238,HUBB,Hubbell Incorporated,Industrials
239,HUM,Humana,Healthcare
240,HBAN,Huntington Bancshares,Financial Services
241,HII,Huntington Ingalls Industries,Industrials
242,IBM,IBM,Technology
243,IEX,IDEX Corporation,Industrials
244,IDXX,Idexx Laboratories,Healthcare
245,ITW,Illinois Tool Works,Industrials
246,INCY,Incyte,Healthcare
247,IR,Ingersoll Rand,Industrials
248,PODD,Insulet Corporation,Healthcare
249,INTC,Intel,Technology
250,ICE,Intercontinental Exchange,Financial Services
251,IFF,International Flavors & Fragrances,Basic Materials
252,IP,International Paper,Consumer Cyclical
253,IPG,Interpublic Group of Companies (The),Communication Services
254,INTU,Intuit,Technology
255,ISRG,Intuitive Surgical,Healthcare
256,IVZ,Invesco,Financial Services
257,INVH,Invitation Homes,Real Estate
258,IQV,IQVIA,Healthcare
259,IRM,Iron Mountain,Real Estate
260,JBHT,J.B. Hunt,Industrials
261,JBL,Jabil,Technology
262,JKHY,Jack Henry & Associates,Technology
263,J,Jacobs Solutions,Industrials
264,JNJ,Johnson & Johnson,Healthcare
265,JCI,Johnson Controls,Industrials
266,JPM,JPMorgan Chase,Financial Services
267,JNPR,Juniper Networks,Technology
268,K,Kellanova,Consumer Defensive
269,KVUE,Kenvue,Consumer Defensive
270,KDP,Keurig Dr Pepper,Consumer Defensive
271,KEY,KeyCorp,Financial Services
272,KEYS,Keysight Technologies,Technology
273,KMB,Kimberly-Clark,Consumer Defensive
274,KIM,Kimco Realty,Real Estate
275,KMI,Kinder Morgan,Energy
276,KKR,KKR,Financial Services
277,KLAC,KLA Corporation,Technology
278,KHC,Kraft Heinz,Consumer Defensive
279,KR,Kroger,Consumer Defensive
280,LHX,L3Harris,Industrials
281,LH,LabCorp,Healthcare
282,LRCX,Lam Research,Technology
283,LW,Lamb Weston,Consumer Defensive
284,LVS,Las Vegas Sands,Consumer Cyclical
285,LDOS,Leidos,Technology
286,LEN,Lennar,Consumer Cyclical
287,LLY,Lilly (Eli),Healthcare
288,LIN,Linde plc,Basic Materials
289,LYV,Live Nation Entertainment,Communication Services
290,LKQ,LKQ Corporation,Consumer Cyclical
291,LMT,Lockheed Martin,Industrials
292,L,Loews Corporation,Financial Services
293,LOW,Lowe's,Consumer Cyclical
294,LULU,Lululemon Athletica,Consumer Cyclical
295,LYB,LyondellBasell,Basic Materials
296,MTB,M&T Bank,Financial Services
297,MRO,Marathon Oil,Energy
298,MPC,Marathon Petroleum,Energy
299,MKTX,MarketAxess,Financial Services
300,MAR,Marriott International,Consumer Cyclical
301,MMC,Marsh McLennan,Financial Services
302,MLM,Martin Marietta Materials,Basic Materials
303,MAS,Masco,Industrials
304,MA,Mastercard,Financial Services
305,MTCH,Match Group,Communication Services
306,MKC,McCormick & Company,Consumer Defensive
307,MCD,McDonald's,Consumer Cyclical
308,MCK,McKesson Corporation,Healthcare
309,MDT,Medtronic,Healthcare
310,MRK,Merck & Co.,Healthcare
311,META,Meta Platforms,Communication Services
312,MET,MetLife,Financial Services
313,MTD,Mettler Toledo,Healthcare
314,MGM,MGM Resorts,Consumer Cyclical
315,MCHP,Microchip Technology,Technology
316,MU,Micron Technology,Technology
317,MSFT,Microsoft,Technology
318,MAA,Mid-America Apartment Communities,Real Estate
319,MRNA,Moderna,Healthcare
320,MHK,Mohawk Industries,Consumer Cyclical
321,MOH,Molina Healthcare,Healthcare
322,TAP,Molson Coors Beverage Company,Consumer Defensive
323,MDLZ,Mondelez International,Consumer Defensive
324,MPWR,Monolithic Power Systems,Technology
325,MNST,Monster Beverage,Consumer Defensive
326,MCO,Moody's Corporation,Financial Services
327,MS,Morgan Stanley,Financial Services
328,MOS,Mosaic Company (The),Basic Materials
329,MSI,Motorola Solutions,Technology
330,MSCI,MSCI,Financial Services
331,NDAQ,"Nasdaq, Inc.",Financial Services
332,NTAP,NetApp,Technology
333,NFLX,Netflix,Communication Services
334,NEM,Newmont,Basic Materials
335,NWSA,News Corp (Class A),Communication Services
336,NWS,News Corp (Class B),Communication Services
337,NEE,NextEra Energy,Utilities
338,NKE,"Nike, Inc.",Consumer Cyclical
339,NI,NiSource,Utilities
340,NDSN,Nordson Corporation,Industrials
341,NSC,Norfolk Southern Railway,Industrials
342,NTRS,Northern Trust,Financial Services
343,NOC,Northrop Grumman,Industrials
344,NCLH,Norwegian Cruise Line Holdings,Consumer Cyclical
345,NRG,NRG Energy,Utilities
346,NUE,Nucor,Basic Materials
347,NVDA,Nvidia,Technology
348,NVR,"NVR, Inc.",Consumer Cyclical
349,NXPI,NXP Semiconductors,Technology
350,ORLY,O'Reilly Auto Parts,Consumer Cyclical
351,OXY,Occidental Petroleum,Energy
352,ODFL,Old Dominion,Industrials
353,OMC,Omnicom Group,Communication Services
354,ON,ON Semiconductor,Technology
355,OKE,ONEOK,Energy
356,ORCL,Oracle Corporation,Technology
357,OTIS,Otis Worldwide,Industrials
358,PCAR,Paccar,Industrials
359,PKG,Packaging Corporation of America,Consumer Cyclical
360,PLTR,Palantir Technologies,Technology
361,PANW,Palo Alto Networks,Technology
362,PARA,Paramount Global,Communication Services
363,PH,Parker Hannifin,Industrials
364,PAYX,Paychex,Technology
365,PAYC,Paycom,Technology
366,PYPL,PayPal,Financial Services
367,PNR,Pentair,Industrials
368,PEP,PepsiCo,Consumer Defensive
369,PFE,Pfizer,Healthcare
370,PCG,PG&E Corporation,Utilities
371,PM,Philip Morris International,Consumer Defensive
372,PSX,Phillips 66,Energy
373,PNW,Pinnacle West,Utilities
374,PNC,PNC Financial Services,Financial Services
375,POOL,Pool Corporation,Industrials
376,PPG,PPG Industries,Basic Materials
377,PPL,PPL Corporation,Utilities
378,PFG,Principal Financial Group,Financial Services
379,PG,Procter & Gamble,Consumer Defensive
380,PGR,Progressive Corporation,Financial Services
381,PLD,Prologis,Real Estate
382,PRU,Prudential Financial,Financial Services
383,PEG,Public Service Enterprise Group,Utilities
384,PTC,PTC Inc.,Technology
385,PSA,Public Storage,Real Estate
386,PHM,PulteGroup,Consumer Cyclical
387,QRVO,Qorvo,Technology
388,PWR,Quanta Services,Industrials
389,QCOM,Qualcomm,Technology
390,DGX,Quest Diagnostics,Healthcare
391,RL,Ralph Lauren Corporation,Consumer Cyclical
392,RJF,Raymond James Financial,Financial Services
393,RTX,RTX Corporation,Industrials
394,O,Realty Income,Real Estate
395,REG,Regency Centers,Real Estate
396,REGN,Regeneron Pharmaceuticals,Healthcare
397,RF,Regions Financial Corporation,Financial Services
398,RSG,Republic Services,Industrials
399,RMD,ResMed,Healthcare
400,RVTY,Revvity,Healthcare
401,ROK,Rockwell Automation,Industrials
402,ROL,"Rollins, Inc.",Consumer Cyclical
403,ROP,Roper Technologies,Technology
404,ROST,Ross Stores,Consumer Cyclical
405,RCL,Royal Caribbean Group,Consumer Cyclical
406,SPGI,S&P Global,Financial Services
407,CRM,Salesforce,Technology
408,SBAC,SBA Communications,Real Estate
409,SLB,Schlumberger,Energy
410,STX,Seagate Technology,Technology
411,SRE,Sempra,Utilities
412,NOW,ServiceNow,Technology
413,SHW,Sherwin-Williams,Basic Materials
414,SPG,Simon Property Group,Real Estate
415,SWKS,Skyworks Solutions,Technology
416,SJM,J.M. Smucker Company (The),Consumer Defensive
417,SW,Smurfit WestRock,Consumer Cyclical
418,SNA,Snap-on,Industrials
419,SOLV,Solventum,Healthcare
420,SO,Southern Company,Utilities
421,LUV,Southwest Airlines,Industrials
422,SWK,Stanley Black & Decker,Industrials
423,SBUX,Starbucks,Consumer Cyclical
424,STT,State Street Corporation,Financial Services
425,STLD,Steel Dynamics,Basic Materials
426,STE,Steris,Healthcare
427,SYK,Stryker Corporation,Healthcare
428,SMCI,Supermicro,Technology
429,SYF,Synchrony Financial,Financial Services
430,SNPS,Synopsys,Technology
431,SYY,Sysco,Consumer Defensive
432,TMUS,T-Mobile US,Communication Services
433,TROW,T. Rowe Price,Financial Services
434,TTWO,Take-Two Interactive,Communication Services
435,TPR,"Tapestry, Inc.",Consumer Cyclical
436,TRGP,Targa Resources,Energy
437,TGT,Target Corporation,Consumer Defensive
438,TEL,TE Connectivity,Technology
439,TDY,Teledyne Technologies,Technology
440,TFX,Teleflex,Healthcare
441,TER,Teradyne,Technology
442,TSLA,"Tesla, Inc.",Consumer Cyclical
443,TXN,Texas Instruments,Technology
444,TXT,Textron,Industrials
445,TMO,Thermo Fisher Scientific,Healthcare
446,TJX,TJX Companies,Consumer Cyclical
447,TSCO,Tractor Supply,Consumer Cyclical
448,TT,Trane Technologies,Industrials
449,TDG,TransDigm Group,Industrials
450,TRV,Travelers Companies (The),Financial Services
451,TRMB,Trimble Inc.,Technology
452,TFC,Truist Financial,Financial Services
453,TYL,Tyler Technologies,Technology
454,TSN,Tyson Foods,Consumer Defensive
455,USB,U.S. Bancorp,Financial Services
456,UBER,Uber,Technology
457,UDR,"UDR, Inc.",Real Estate
458,ULTA,Ulta Beauty,Consumer Cyclical
459,UNP,Union Pacific Corporation,Industrials
460,UAL,United Airlines Holdings,Industrials
461,UPS,United Parcel Service,Industrials
462,URI,United Rentals,Industrials
463,UNH,UnitedHealth Group,Healthcare
464,UHS,Universal Health Services,Healthcare
465,VLO,Valero Energy,Energy
466,VTR,Ventas,Real Estate
467,VLTO,Veralto,Industrials
468,VRSN,Verisign,Technology
469,VRSK,Verisk Analytics,Industrials
470,VZ,Verizon,Communication Services
471,VRTX,Vertex Pharmaceuticals,Healthcare
472,VTRS,Viatris,Healthcare
473,VICI,Vici Properties,Real Estate
474,V,Visa Inc.,Financial Services
475,VST,Vistra Corp.,Utilities
476,VMC,Vulcan Materials Company,Basic Materials
477,WRB,W. R. Berkley Corporation,Financial Services
478,GWW,W. W. Grainger,Industrials
479,WAB,Wabtec,Industrials
480,WBA,Walgreens Boots Alliance,Healthcare
481,WMT,Walmart,Consumer Defensive
482,DIS,Walt Disney Company (The),Communication Services
483,WBD,Warner Bros. Discovery,Communication Services
484,WM,Waste Management,Industrials
485,WAT,Waters Corporation,Healthcare
486,WEC,WEC Energy Group,Utilities
487,WFC,Wells Fargo,Financial Services
488,WELL,Welltower,Real Estate
489,WST,West Pharmaceutical Services,Healthcare
490,WDC,Western Digital,Technology
491,WY,Weyerhaeuser,Real Estate
492,WMB,Williams Companies,Energy
493,WTW,Willis Towers Watson,Financial Services
494,WYNN,Wynn Resorts,Consumer Cyclical
495,XEL,Xcel Energy,Utilities
496,XYL,Xylem Inc.,Industrials
497,YUM,Yum! Brands,Consumer Cyclical
498,ZBRA,Zebra Technologies,Technology
499,ZBH,Zimmer Biomet,Healthcare
500,ZTS,Zoetis,Healthcare
