Symbol,Name,sector,industry
005930,삼성전자,Technology,Consumer Electronics
000660,SK하이닉스,Technology,Semiconductors
373220,LG에너지솔루션,Industrials,Electrical Equipment & Parts
207940,삼성바이오로직스,Healthcare,Biotechnology
005380,현대차,Consumer Cyclical,Auto Manufacturers
105560,KB금융,Financial Services,Banks - Regional
068270,셀트리온,Healthcare,Biotechnology
000270,기아,Consumer Cyclical,Auto Manufacturers
035420,NAVER,Communication Services,Internet Content & Information
055550,신한지주,Financial Services,Banks - Regional
005490,POSCO홀딩스,Basic Materials,Steel
012330,현대모비스,Consumer Cyclical,Auto Parts
028260,삼성물산,Industrials,Engineering & Construction
032830,삼성생명,Financial Services,Insurance - Life
051910,LG화학,Basic Materials,Chemicals
010130,고려아연,Basic Materials,Other Industrial Metals & Mining
329180,HD현대중공업,Industrials,Aerospace & Defense
138040,메리츠금융지주,Financial Services,Asset Management
086790,하나금융지주,Financial Services,Banks - Regional
006400,삼성SDI,Industrials,Electrical Equipment & Parts
000810,삼성화재,Financial Services,Insurance - Property & Casualty
096770,SK이노베이션,Energy,Oil & Gas Refining & Marketing
035720,카카오,Communication Services,Internet Content & Information
011200,HMM,Industrials,Marine Shipping
015760,한국전력,Utilities,Utilities - Regulated Electric
033780,KT&G,Consumer Defensive,Tobacco
066570,LG전자,Technology,Consumer Electronics
009540,HD한국조선해양,Industrials,Aerospace & Defense
259960,크래프톤,Communication Services,Electronic Gaming & Multimedia
012450,한화에어로스페이스,Industrials,Aerospace & Defense
003670,포스코퓨처엠,Basic Materials,Building Materials
034020,두산에너빌리티,Industrials,Specialty Industrial Machinery
017670,SK텔레콤,Communication Services,Telecom Services
267260,HD현대일렉트릭,Industrials,Electrical Equipment & Parts
316140,우리금융지주,Financial Services,Banks - Regional
003550,LG,Technology,Consumer Electronics
030200,KT,Communication Services,Telecom Services
024110,기업은행,Financial Services,Banks - Regional
018260,삼성에스디에스,Technology,Information Technology Services
042660,한화오션,Industrials,Aerospace & Defense
402340,SK스퀘어,Technology,Semiconductors
323410,카카오뱅크,Financial Services,Banks - Regional
010140,삼성중공업,Industrials,Aerospace & Defense
034730,SK,Industrials,Conglomerates
086280,현대글로비스,Industrials,Integrated Freight & Logistics
003490,대한항공,Industrials,Airlines
000100,유한양행,Healthcare,Drug Manufacturers - Specialty & Generic
047050,포스코인터내셔널,Industrials,Conglomerates
352820,하이브,Communication Services,Entertainment
009150,삼성전기,Technology,Electronic Components
326030,SK바이오팜,Healthcare,Biotechnology
005830,DB손해보험,Financial Services,Insurance - Property & Casualty
042700,한미반도체,Technology,Semiconductor Equipment & Materials
010950,S-Oil,Energy,Oil & Gas Refining & Marketing
450080,에코프로머티,Unknown,Unknown
267250,HD현대,Energy,Oil & Gas Refining & Marketing
090430,아모레퍼시픽,Consumer Defensive,Household & Personal Products
047810,한국항공우주,Industrials,Aerospace & Defense
064350,현대로템,Industrials,Railroads
032640,LG유플러스,Communication Services,Telecom Services
180640,한진칼,Consumer Cyclical,Lodging
051900,LG생활건강,Consumer Defensive,Household & Personal Products
021240,코웨이,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
010620,HD현대미포,Industrials,Marine Shipping
006800,미래에셋증권,Financial Services,Capital Markets
161390,한국타이어앤테크놀로지,Consumer Cyclical,Auto Parts
036570,엔씨소프트,Communication Services,Electronic Gaming & Multimedia
034220,LG디스플레이,Technology,Consumer Electronics
029780,삼성카드,Financial Services,Credit Services
272210,한화시스템,Industrials,Aerospace & Defense
010120,LS ELECTRIC,Industrials,Electrical Equipment & Parts
454910,두산로보틱스,Industrials,Specialty Industrial Machinery
079550,LIG넥스원,Industrials,Aerospace & Defense
005940,NH투자증권,Financial Services,Capital Markets
251270,넷마블,Communication Services,Electronic Gaming & Multimedia
071050,한국금융지주,Financial Services,Capital Markets
097950,CJ제일제당,Consumer Defensive,Packaged Foods
036460,한국가스공사,Utilities,Utilities - Regulated Gas
016360,삼성증권,Financial Services,Capital Markets
271560,오리온,Consumer Defensive,Confectioners
078930,GS,Industrials,Conglomerates
241560,두산밥캣,Industrials,Farm & Heavy Construction Machinery
011790,SKC,Basic Materials,Specialty Chemicals
011070,LG이노텍,Technology,Electronic Components
003230,삼양식품,Consumer Defensive,Packaged Foods
175330,JB금융지주,Financial Services,Banks - Regional
035250,강원랜드,Consumer Cyclical,Resorts & Casinos
302440,SK바이오사이언스,Healthcare,Biotechnology
066970,엘앤에프,Industrials,Electrical Equipment & Parts
028050,삼성E&A,Industrials,Engineering & Construction
128940,한미약품,Healthcare,Drug Manufacturers - Specialty & Generic
022100,포스코DX,Technology,Information Technology Services
138930,BNK금융지주,Financial Services,Banks - Regional
039490,키움증권,Financial Services,Capital Markets
000150,두산,Industrials,Conglomerates
377300,카카오페이,Technology,Software - Infrastructure
000720,현대건설,Industrials,Engineering & Construction
001040,CJ,Industrials,Conglomerates
004020,현대제철,Basic Materials,Steel
006260,LS,Industrials,Electrical Equipment & Parts
026960,동서,Consumer Defensive,Food Distribution
011170,롯데케미칼,Basic Materials,Chemicals
011780,금호석유,Basic Materials,Specialty Chemicals
009830,한화솔루션,Basic Materials,Chemicals
052690,한전기술,Industrials,Engineering & Construction
001450,현대해상,Financial Services,Insurance - Property & Casualty
081660,휠라홀딩스,Consumer Cyclical,Leisure
088350,한화생명,Financial Services,Insurance - Life
012750,에스원,Industrials,Security & Protection Services
008930,한미사이언스,Healthcare,Medical Distribution
007070,GS리테일,Consumer Cyclical,Department Stores
051600,한전KPS,Industrials,Engineering & Construction
000880,한화,Industrials,Conglomerates
001440,대한전선,Industrials,Electrical Equipment & Parts
002380,KCC,Basic Materials,Chemicals
030000,제일기획,Communication Services,Advertising Agencies
004990,롯데지주,Consumer Defensive,Confectioners
005070,코스모신소재,Technology,Computer Hardware
017800,현대엘리베이,Industrials,Specialty Industrial Machinery
018880,한온시스템,Consumer Cyclical,Auto Parts
004370,농심,Consumer Defensive,Packaged Foods
361610,SK아이이테크놀로지,Technology,Electronic Components
028670,팬오션,Industrials,Marine Shipping
383220,F&F,Consumer Cyclical,Apparel Manufacturing
000120,CJ대한통운,Industrials,Integrated Freight & Logistics
002790,아모레G,Consumer Defensive,Household & Personal Products
009420,한올바이오파마,Healthcare,Drug Manufacturers - Specialty & Generic
111770,영원무역,Consumer Cyclical,Apparel Manufacturing
112610,씨에스윈드,Industrials,Specialty Industrial Machinery
139480,이마트,Consumer Defensive,Discount Stores
204320,HL만도,Consumer Cyclical,Auto Parts
282330,BGF리테일,Consumer Defensive,Grocery Stores
489790,한화인더스트리얼솔루션즈,Unknown,Unknown
000240,한국앤컴퍼니,Consumer Cyclical,Auto Parts
001570,금양,Basic Materials,Chemicals
006280,녹십자,Healthcare,Drug Manufacturers - Specialty & Generic
006360,GS건설,Industrials,Engineering & Construction
192820,코스맥스,Consumer Defensive,Household & Personal Products
008770,호텔신라,Consumer Cyclical,Specialty Retail
023530,롯데쇼핑,Consumer Cyclical,Department Stores
047040,대우건설,Industrials,Engineering & Construction
007310,오뚜기,Consumer Defensive,Packaged Foods
000080,하이트진로,Consumer Defensive,Beverages - Wineries & Distilleries
005850,에스엘,Consumer Cyclical,Auto Parts
139130,DGB금융지주,Financial Services,Banks - Regional
069620,대웅제약,Healthcare,Drug Manufacturers - Specialty & Generic
103140,풍산,Industrials,Metal Fabrication
042670,HD현대인프라코어,Industrials,Farm & Heavy Construction Machinery
003090,대웅,Healthcare,Drug Manufacturers - Specialty & Generic
004170,신세계,Consumer Cyclical,Department Stores
009240,한샘,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
014820,동원시스템즈,Consumer Cyclical,Packaging & Containers
375500,DL이앤씨,Industrials,Engineering & Construction
137310,에스디바이오센서,Healthcare,Medical Instruments & Supplies
161890,한국콜마,Consumer Defensive,Household & Personal Products
185750,종근당,Healthcare,Drug Manufacturers - Specialty & Generic
073240,금호타이어,Consumer Cyclical,Auto Parts
001120,LX인터내셔널,Industrials,Conglomerates
001800,오리온홀딩스,Consumer Defensive,Confectioners
005300,롯데칠성,Consumer Defensive,Beverages - Non-Alcoholic
009970,영원무역홀딩스,Consumer Cyclical,Apparel Manufacturing
010060,OCI홀딩스,Financial Services,Asset Management
011210,현대위아,Consumer Cyclical,Auto Parts
457190,이수스페셜티케미컬,Unknown,Unknown
069960,현대백화점,Consumer Cyclical,Department Stores
192080,더블유게임즈,Communication Services,Electronic Gaming & Multimedia
280360,롯데웰푸드,Consumer Defensive,Confectioners
300720,한일시멘트,Basic Materials,Building Materials
336260,두산퓨얼셀,Industrials,Electrical Equipment & Parts
014680,한솔케미칼,Basic Materials,Chemicals
001740,SK네트웍스,Industrials,Conglomerates
002710,TCC스틸,Basic Materials,Steel
003620,KG모빌리티,Consumer Cyclical,Auto Manufacturers
298020,효성티앤씨,Consumer Cyclical,Textile Manufacturing
004490,세방전지,Industrials,Electrical Equipment & Parts
039130,하나투어,Consumer Cyclical,Travel Services
004000,롯데정밀화학,Basic Materials,Chemicals
000210,DL,Basic Materials,Specialty Chemicals
298050,HS효성첨단소재,Consumer Cyclical,Textile Manufacturing
001430,세아베스틸지주,Basic Materials,Steel
001680,대상,Consumer Defensive,Packaged Foods
003030,세아제강지주,Basic Materials,Steel
004800,효성,Industrials,Conglomerates
005250,녹십자홀딩스,Healthcare,Biotechnology
005420,코스모화학,Basic Materials,Chemicals
016380,KG스틸,Basic Materials,Steel
032350,롯데관광개발,Consumer Cyclical,Resorts & Casinos
069260,TKG휴켐스,Basic Materials,Chemicals
114090,GKL,Consumer Cyclical,Resorts & Casinos
120110,코오롱인더,Basic Materials,Chemicals
145720,덴티움,Healthcare,Medical Instruments & Supplies
271940,일진하이솔루스,Consumer Cyclical,Auto Parts
285130,SK케미칼,Basic Materials,Specialty Chemicals
000670,영풍,Basic Materials,Other Industrial Metals & Mining
006110,삼아알미늄,Basic Materials,Aluminum
006650,대한유화,Basic Materials,Chemicals
008730,율촌화학,Consumer Cyclical,Packaging & Containers
178920,PI첨단소재,Basic Materials,Specialty Chemicals
093370,후성,Basic Materials,Chemicals
105630,한세실업,Consumer Cyclical,Apparel Manufacturing
009900,명신산업,Consumer Cyclical,Auto Parts
