Unnamed: 0,Symbol,Name,Sector,Industry
0,MMM,3M,Industrials,Conglomerates
1,AOS,A. O. Smith,Industrials,Specialty Industrial Machinery
2,ABT,Abbott Laboratories,Healthcare,Medical Devices
3,ABBV,AbbVie,Healthcare,Drug Manufacturers - General
4,ACN,Accenture,Technology,Information Technology Services
5,ADBE,Adobe Inc.,Technology,Software - Infrastructure
6,AMD,Advanced Micro Devices,Technology,Semiconductors
7,AES,AES Corporation,Utilities,Utilities - Diversified
8,AFL,Aflac,Financial Services,Insurance - Life
9,A,Agilent Technologies,Healthcare,Diagnostics & Research
10,APD,Air Products,Basic Materials,Specialty Chemicals
11,ABNB,Airbnb,Consumer Cyclical,Travel Services
12,AKAM,Akamai Technologies,Technology,Software - Infrastructure
13,ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals
14,ARE,Alexandria Real Estate Equities,Real Estate,REIT - Office
15,ALGN,Align Technology,Healthcare,Medical Instruments & Supplies
16,ALLE,Allegion,Industrials,Security & Protection Services
17,LNT,Alliant Energy,Utilities,Utilities - Regulated Electric
18,ALL,Allstate,Financial Services,Insurance - Property & Casualty
19,GOOGL,Alphabet Inc. (Class A),Communication Services,Internet Content & Information
20,GOOG,Alphabet Inc. (Class C),Communication Services,Internet Content & Information
21,MO,Altria,Consumer Defensive,Tobacco
22,AMZN,Amazon,Consumer Cyclical,Internet Retail
23,AMCR,Amcor,Consumer Cyclical,Packaging & Containers
24,AMTM,Amentum,Industrials,Specialty Business Services
25,AEE,Ameren,Utilities,Utilities - Regulated Electric
26,AEP,American Electric Power,Utilities,Utilities - Regulated Electric
27,AXP,American Express,Financial Services,Credit Services
28,AIG,American International Group,Financial Services,Insurance - Diversified
29,AMT,American Tower,Real Estate,REIT - Specialty
30,AWK,American Water Works,Utilities,Utilities - Regulated Water
31,AMP,Ameriprise Financial,Financial Services,Asset Management
32,AME,Ametek,Industrials,Specialty Industrial Machinery
33,AMGN,Amgen,Healthcare,Drug Manufacturers - General
34,APH,Amphenol,Technology,Electronic Components
35,ADI,Analog Devices,Technology,Semiconductors
36,ANSS,Ansys,Technology,Software - Application
37,AON,Aon,Financial Services,Insurance Brokers
38,APA,APA Corporation,Energy,Oil & Gas E&P
39,AAPL,Apple Inc.,Technology,Consumer Electronics
40,AMAT,Applied Materials,Technology,Semiconductor Equipment & Materials
41,APTV,Aptiv,Consumer Cyclical,Auto Parts
42,ACGL,Arch Capital Group,Financial Services,Insurance - Diversified
43,ADM,Archer Daniels Midland,Consumer Defensive,Farm Products
44,ANET,Arista Networks,Technology,Computer Hardware
45,AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers
46,AIZ,Assurant,Financial Services,Insurance - Property & Casualty
47,T,AT&T,Communication Services,Telecom Services
48,ATO,Atmos Energy,Utilities,Utilities - Regulated Gas
49,ADSK,Autodesk,Technology,Software - Application
50,ADP,Automatic Data Processing,Technology,Software - Application
51,AZO,AutoZone,Consumer Cyclical,Specialty Retail
52,AVB,AvalonBay Communities,Real Estate,REIT - Residential
53,AVY,Avery Dennison,Consumer Cyclical,Packaging & Containers
54,AXON,Axon Enterprise,Industrials,Aerospace & Defense
55,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services
56,BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers
57,BAC,Bank of America,Financial Services,Banks - Diversified
58,BAX,Baxter International,Healthcare,Medical Instruments & Supplies
59,BDX,Becton Dickinson,Healthcare,Medical Instruments & Supplies
60,BBY,Best Buy,Consumer Cyclical,Specialty Retail
61,TECH,Bio-Techne,Healthcare,Biotechnology
62,BIIB,Biogen,Healthcare,Drug Manufacturers - General
63,BLK,BlackRock,Financial Services,Asset Management
64,BX,Blackstone Inc.,Financial Services,Asset Management
65,BK,BNY Mellon,Financial Services,Banks - Diversified
66,BA,Boeing,Industrials,Aerospace & Defense
67,BKNG,Booking Holdings,Consumer Cyclical,Travel Services
68,BWA,BorgWarner,Consumer Cyclical,Auto Parts
69,BSX,Boston Scientific,Healthcare,Medical Devices
70,BMY,Bristol Myers Squibb,Healthcare,Drug Manufacturers - General
71,AVGO,Broadcom,Technology,Semiconductors
72,BR,Broadridge Financial Solutions,Technology,Information Technology Services
73,BRO,Brown & Brown,Financial Services,Insurance Brokers
74,BLDR,Builders FirstSource,Industrials,Building Products & Equipment
75,BG,Bunge Global,Consumer Defensive,Farm Products
76,BXP,"BXP, Inc.",Real Estate,REIT - Office
77,CHRW,C.H. Robinson,Industrials,Integrated Freight & Logistics
78,CDNS,Cadence Design Systems,Technology,Software - Application
79,CZR,Caesars Entertainment,Consumer Cyclical,Resorts & Casinos
80,CPT,Camden Property Trust,Real Estate,REIT - Residential
81,CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods
82,COF,Capital One,Financial Services,Credit Services
83,CAH,Cardinal Health,Healthcare,Medical Distribution
84,KMX,CarMax,Consumer Cyclical,Auto & Truck Dealerships
85,CCL,Carnival,Consumer Cyclical,Travel Services
86,CARR,Carrier Global,Industrials,Building Products & Equipment
87,CTLT,Catalent,Healthcare,Drug Manufacturers - Specialty & Generic
88,CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery
89,CBOE,Cboe Global Markets,Financial Services,Financial Data & Stock Exchanges
90,CBRE,CBRE Group,Real Estate,Real Estate Services
91,CDW,CDW,Technology,Information Technology Services
92,CE,Celanese,Basic Materials,Chemicals
93,COR,Cencora,Healthcare,Medical Distribution
94,CNC,Centene Corporation,Healthcare,Healthcare Plans
95,CNP,CenterPoint Energy,Utilities,Utilities - Regulated Electric
96,CF,CF Industries,Basic Materials,Agricultural Inputs
97,CRL,Charles River Laboratories,Healthcare,Diagnostics & Research
98,SCHW,Charles Schwab Corporation,Financial Services,Capital Markets
99,CHTR,Charter Communications,Communication Services,Telecom Services
100,CVX,Chevron Corporation,Energy,Oil & Gas Integrated
101,CMG,Chipotle Mexican Grill,Consumer Cyclical,Restaurants
102,CB,Chubb Limited,Financial Services,Insurance - Property & Casualty
103,CHD,Church & Dwight,Consumer Defensive,Household & Personal Products
104,CI,Cigna,Healthcare,Healthcare Plans
105,CINF,Cincinnati Financial,Financial Services,Insurance - Property & Casualty
106,CTAS,Cintas,Industrials,Specialty Business Services
107,CSCO,Cisco,Technology,Communication Equipment
108,C,Citigroup,Financial Services,Banks - Diversified
109,CFG,Citizens Financial Group,Financial Services,Banks - Regional
110,CLX,Clorox,Consumer Defensive,Household & Personal Products
111,CME,CME Group,Financial Services,Financial Data & Stock Exchanges
112,CMS,CMS Energy,Utilities,Utilities - Regulated Electric
113,KO,Coca-Cola Company (The),Consumer Defensive,Beverages - Non-Alcoholic
114,CTSH,Cognizant,Technology,Information Technology Services
115,CL,Colgate-Palmolive,Consumer Defensive,Household & Personal Products
116,CMCSA,Comcast,Communication Services,Telecom Services
117,CAG,Conagra Brands,Consumer Defensive,Packaged Foods
118,COP,ConocoPhillips,Energy,Oil & Gas E&P
119,ED,Consolidated Edison,Utilities,Utilities - Regulated Electric
120,STZ,Constellation Brands,Consumer Defensive,Beverages - Brewers
121,CEG,Constellation Energy,Utilities,Utilities - Renewable
122,COO,Cooper Companies (The),Healthcare,Medical Instruments & Supplies
123,CPRT,Copart,Industrials,Specialty Business Services
124,GLW,Corning Inc.,Technology,Electronic Components
125,CPAY,Corpay,Technology,Software - Infrastructure
126,CTVA,Corteva,Basic Materials,Agricultural Inputs
127,CSGP,CoStar Group,Real Estate,Real Estate Services
128,COST,Costco,Consumer Defensive,Discount Stores
129,CTRA,Coterra,Energy,Oil & Gas E&P
130,CRWD,CrowdStrike,Technology,Software - Infrastructure
131,CCI,Crown Castle,Real Estate,REIT - Specialty
132,CSX,CSX Corporation,Industrials,Railroads
133,CMI,Cummins,Industrials,Specialty Industrial Machinery
134,CVS,CVS Health,Healthcare,Healthcare Plans
135,DHR,Danaher Corporation,Healthcare,Diagnostics & Research
136,DRI,Darden Restaurants,Consumer Cyclical,Restaurants
137,DVA,DaVita,Healthcare,Medical Care Facilities
138,DAY,Dayforce,Technology,Software - Application
139,DECK,Deckers Brands,Consumer Cyclical,Footwear & Accessories
140,DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery
141,DELL,Dell Technologies,Technology,Computer Hardware
142,DAL,Delta Air Lines,Industrials,Airlines
143,DVN,Devon Energy,Energy,Oil & Gas E&P
144,DXCM,Dexcom,Healthcare,Medical Devices
145,FANG,Diamondback Energy,Energy,Oil & Gas E&P
146,DLR,Digital Realty,Real Estate,REIT - Specialty
147,DFS,Discover Financial,Financial Services,Credit Services
148,DG,Dollar General,Consumer Defensive,Discount Stores
149,DLTR,Dollar Tree,Consumer Defensive,Discount Stores
150,D,Dominion Energy,Utilities,Utilities - Regulated Electric
151,DPZ,Domino's,Consumer Cyclical,Restaurants
152,DOV,Dover Corporation,Industrials,Specialty Industrial Machinery
153,DOW,Dow Inc.,Basic Materials,Chemicals
154,DHI,D. R. Horton,Consumer Cyclical,Residential Construction
155,DTE,DTE Energy,Utilities,Utilities - Regulated Electric
156,DUK,Duke Energy,Utilities,Utilities - Regulated Electric
157,DD,DuPont,Basic Materials,Specialty Chemicals
158,EMN,Eastman Chemical Company,Basic Materials,Specialty Chemicals
159,ETN,Eaton Corporation,Industrials,Specialty Industrial Machinery
160,EBAY,eBay,Consumer Cyclical,Internet Retail
161,ECL,Ecolab,Basic Materials,Specialty Chemicals
162,EIX,Edison International,Utilities,Utilities - Regulated Electric
163,EW,Edwards Lifesciences,Healthcare,Medical Devices
164,EA,Electronic Arts,Communication Services,Electronic Gaming & Multimedia
165,ELV,Elevance Health,Healthcare,Healthcare Plans
166,EMR,Emerson Electric,Industrials,Specialty Industrial Machinery
167,ENPH,Enphase Energy,Technology,Solar
168,ETR,Entergy,Utilities,Utilities - Regulated Electric
169,EOG,EOG Resources,Energy,Oil & Gas E&P
170,EPAM,EPAM Systems,Technology,Information Technology Services
171,EQT,EQT Corporation,Energy,Oil & Gas E&P
172,EFX,Equifax,Industrials,Consulting Services
173,EQIX,Equinix,Real Estate,REIT - Specialty
174,EQR,Equity Residential,Real Estate,REIT - Residential
175,ERIE,Erie Indemnity,Financial Services,Insurance Brokers
176,ESS,Essex Property Trust,Real Estate,REIT - Residential
177,EL,Estée Lauder Companies (The),Consumer Defensive,Household & Personal Products
178,EG,Everest Group,Financial Services,Insurance - Reinsurance
179,EVRG,Evergy,Utilities,Utilities - Regulated Electric
180,ES,Eversource Energy,Utilities,Utilities - Regulated Electric
181,EXC,Exelon,Utilities,Utilities - Regulated Electric
182,EXPE,Expedia Group,Consumer Cyclical,Travel Services
183,EXPD,Expeditors International,Industrials,Integrated Freight & Logistics
184,EXR,Extra Space Storage,Real Estate,REIT - Industrial
185,XOM,ExxonMobil,Energy,Oil & Gas Integrated
186,FFIV,"F5, Inc.",Technology,Software - Infrastructure
187,FDS,FactSet,Financial Services,Financial Data & Stock Exchanges
188,FICO,Fair Isaac,Technology,Software - Application
189,FAST,Fastenal,Industrials,Industrial Distribution
190,FRT,Federal Realty Investment Trust,Real Estate,REIT - Retail
191,FDX,FedEx,Industrials,Integrated Freight & Logistics
192,FIS,Fidelity National Information Services,Technology,Information Technology Services
193,FITB,Fifth Third Bancorp,Financial Services,Banks - Regional
194,FSLR,First Solar,Technology,Solar
195,FE,FirstEnergy,Utilities,Utilities - Regulated Electric
196,FI,Fiserv,Technology,Information Technology Services
197,FMC,FMC Corporation,Basic Materials,Agricultural Inputs
198,F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers
199,FTNT,Fortinet,Technology,Software - Infrastructure
200,FTV,Fortive,Technology,Scientific & Technical Instruments
201,FOXA,Fox Corporation (Class A),Communication Services,Entertainment
202,FOX,Fox Corporation (Class B),Communication Services,Entertainment
203,BEN,Franklin Resources,Financial Services,Asset Management
204,FCX,Freeport-McMoRan,Basic Materials,Copper
205,GRMN,Garmin,Technology,Scientific & Technical Instruments
206,IT,Gartner,Technology,Information Technology Services
207,GE,GE Aerospace,Industrials,Aerospace & Defense
208,GEHC,GE HealthCare,Healthcare,Health Information Services
209,GEV,GE Vernova,Utilities,Utilities - Renewable
210,GEN,Gen Digital,Technology,Software - Infrastructure
211,GNRC,Generac,Industrials,Specialty Industrial Machinery
212,GD,General Dynamics,Industrials,Aerospace & Defense
213,GIS,General Mills,Consumer Defensive,Packaged Foods
214,GM,General Motors,Consumer Cyclical,Auto Manufacturers
215,GPC,Genuine Parts Company,Consumer Cyclical,Auto Parts
216,GILD,Gilead Sciences,Healthcare,Drug Manufacturers - General
217,GPN,Global Payments,Industrials,Specialty Business Services
218,GL,Globe Life,Financial Services,Insurance - Life
219,GDDY,GoDaddy,Technology,Software - Infrastructure
220,GS,Goldman Sachs,Financial Services,Capital Markets
221,HAL,Halliburton,Energy,Oil & Gas Equipment & Services
222,HIG,Hartford (The),Financial Services,Insurance - Property & Casualty
223,HAS,Hasbro,Consumer Cyclical,Leisure
224,HCA,HCA Healthcare,Healthcare,Medical Care Facilities
225,DOC,Healthpeak Properties,Real Estate,REIT - Healthcare Facilities
226,HSIC,Henry Schein,Healthcare,Medical Distribution
227,HSY,Hershey Company (The),Consumer Defensive,Confectioners
228,HES,Hess Corporation,Energy,Oil & Gas E&P
229,HPE,Hewlett Packard Enterprise,Technology,Communication Equipment
230,HLT,Hilton Worldwide,Consumer Cyclical,Lodging
231,HOLX,Hologic,Healthcare,Medical Instruments & Supplies
232,HD,Home Depot (The),Consumer Cyclical,Home Improvement Retail
233,HON,Honeywell,Industrials,Conglomerates
234,HRL,Hormel Foods,Consumer Defensive,Packaged Foods
235,HST,Host Hotels & Resorts,Real Estate,REIT - Hotel & Motel
236,HWM,Howmet Aerospace,Industrials,Aerospace & Defense
237,HPQ,HP Inc.,Technology,Computer Hardware
238,HUBB,Hubbell Incorporated,Industrials,Electrical Equipment & Parts
239,HUM,Humana,Healthcare,Healthcare Plans
240,HBAN,Huntington Bancshares,Financial Services,Banks - Regional
241,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
242,IBM,IBM,Technology,Information Technology Services
243,IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery
244,IDXX,Idexx Laboratories,Healthcare,Diagnostics & Research
245,ITW,Illinois Tool Works,Industrials,Specialty Industrial Machinery
246,INCY,Incyte,Healthcare,Biotechnology
247,IR,Ingersoll Rand,Industrials,Specialty Industrial Machinery
248,PODD,Insulet Corporation,Healthcare,Medical Devices
249,INTC,Intel,Technology,Semiconductors
250,ICE,Intercontinental Exchange,Financial Services,Financial Data & Stock Exchanges
251,IFF,International Flavors & Fragrances,Basic Materials,Specialty Chemicals
