Unnamed: 0,Symbol,Name,Sector,Industry
252,IP,International Paper,Consumer Cyclical,Packaging & Containers
253,IPG,Interpublic Group of Companies (The),Communication Services,Advertising Agencies
254,INTU,Intuit,Technology,Software - Application
255,ISRG,Intuitive Surgical,Healthcare,Medical Instruments & Supplies
256,IVZ,Invesco,Financial Services,Asset Management
257,INVH,Invitation Homes,Real Estate,REIT - Residential
258,IQV,IQVIA,Healthcare,Diagnostics & Research
259,IRM,Iron Mountain,Real Estate,REIT - Specialty
260,JBHT,J.B. Hunt,Industrials,Integrated Freight & Logistics
261,JBL,Jabil,Technology,Electronic Components
262,JKHY,Jack Henry & Associates,Technology,Information Technology Services
263,J,Jacobs Solutions,Industrials,Engineering & Construction
264,JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General
265,JCI,Johnson Controls,Industrials,Building Products & Equipment
266,JPM,JPMorgan Chase,Financial Services,Banks - Diversified
267,JNPR,Juniper Networks,Technology,Communication Equipment
268,K,Kellanova,Consumer Defensive,Packaged Foods
269,KVUE,Kenvue,Consumer Defensive,Household & Personal Products
270,KDP,Keurig Dr Pepper,Consumer Defensive,Beverages - Non-Alcoholic
271,KEY,KeyCorp,Financial Services,Banks - Regional
272,KEYS,Keysight Technologies,Technology,Scientific & Technical Instruments
273,KMB,Kimberly-Clark,Consumer Defensive,Household & Personal Products
274,KIM,Kimco Realty,Real Estate,REIT - Retail
275,KMI,Kinder Morgan,Energy,Oil & Gas Midstream
276,KKR,KKR,Financial Services,Asset Management
277,KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials
278,KHC,Kraft Heinz,Consumer Defensive,Packaged Foods
279,KR,Kroger,Consumer Defensive,Grocery Stores
280,LHX,L3Harris,Industrials,Aerospace & Defense
281,LH,LabCorp,Healthcare,Diagnostics & Research
282,LRCX,Lam Research,Technology,Semiconductor Equipment & Materials
283,LW,Lamb Weston,Consumer Defensive,Packaged Foods
284,LVS,Las Vegas Sands,Consumer Cyclical,Resorts & Casinos
285,LDOS,Leidos,Technology,Information Technology Services
286,LEN,Lennar,Consumer Cyclical,Residential Construction
287,LLY,Lilly (Eli),Healthcare,Drug Manufacturers - General
288,LIN,Linde plc,Basic Materials,Specialty Chemicals
289,LYV,Live Nation Entertainment,Communication Services,Entertainment
290,LKQ,LKQ Corporation,Consumer Cyclical,Auto Parts
291,LMT,Lockheed Martin,Industrials,Aerospace & Defense
292,L,Loews Corporation,Financial Services,Insurance - Property & Casualty
293,LOW,Lowe's,Consumer Cyclical,Home Improvement Retail
294,LULU,Lululemon Athletica,Consumer Cyclical,Apparel Retail
295,LYB,LyondellBasell,Basic Materials,Specialty Chemicals
296,MTB,M&T Bank,Financial Services,Banks - Regional
297,MRO,Marathon Oil,Energy,Oil & Gas E&P
298,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
299,MKTX,MarketAxess,Financial Services,Capital Markets
300,MAR,Marriott International,Consumer Cyclical,Lodging
301,MMC,Marsh McLennan,Financial Services,Insurance Brokers
302,MLM,Martin Marietta Materials,Basic Materials,Building Materials
303,MAS,Masco,Industrials,Building Products & Equipment
304,MA,Mastercard,Financial Services,Credit Services
305,MTCH,Match Group,Communication Services,Internet Content & Information
306,MKC,McCormick & Company,Consumer Defensive,Packaged Foods
307,MCD,McDonald's,Consumer Cyclical,Restaurants
308,MCK,McKesson Corporation,Healthcare,Medical Distribution
309,MDT,Medtronic,Healthcare,Medical Devices
310,MRK,Merck & Co.,Healthcare,Drug Manufacturers - General
311,META,Meta Platforms,Communication Services,Internet Content & Information
312,MET,MetLife,Financial Services,Insurance - Life
313,MTD,Mettler Toledo,Healthcare,Diagnostics & Research
314,MGM,MGM Resorts,Consumer Cyclical,Resorts & Casinos
315,MCHP,Microchip Technology,Technology,Semiconductors
316,MU,Micron Technology,Technology,Semiconductors
317,MSFT,Microsoft,Technology,Software - Infrastructure
318,MAA,Mid-America Apartment Communities,Real Estate,REIT - Residential
319,MRNA,Moderna,Healthcare,Biotechnology
320,MHK,Mohawk Industries,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
321,MOH,Molina Healthcare,Healthcare,Healthcare Plans
322,TAP,Molson Coors Beverage Company,Consumer Defensive,Beverages - Brewers
323,MDLZ,Mondelez International,Consumer Defensive,Confectioners
324,MPWR,Monolithic Power Systems,Technology,Semiconductors
325,MNST,Monster Beverage,Consumer Defensive,Beverages - Non-Alcoholic
326,MCO,Moody's Corporation,Financial Services,Financial Data & Stock Exchanges
327,MS,Morgan Stanley,Financial Services,Capital Markets
328,MOS,Mosaic Company (The),Basic Materials,Agricultural Inputs
329,MSI,Motorola Solutions,Technology,Communication Equipment
330,MSCI,MSCI,Financial Services,Financial Data & Stock Exchanges
331,NDAQ,"Nasdaq, Inc.",Financial Services,Financial Data & Stock Exchanges
332,NTAP,NetApp,Technology,Computer Hardware
333,NFLX,Netflix,Communication Services,Entertainment
334,NEM,Newmont,Basic Materials,Gold
335,NWSA,News Corp (Class A),Communication Services,Entertainment
336,NWS,News Corp (Class B),Communication Services,Entertainment
337,NEE,NextEra Energy,Utilities,Utilities - Regulated Electric
338,NKE,"Nike, Inc.",Consumer Cyclical,Footwear & Accessories
339,NI,NiSource,Utilities,Utilities - Regulated Gas
340,NDSN,Nordson Corporation,Industrials,Specialty Industrial Machinery
341,NSC,Norfolk Southern Railway,Industrials,Railroads
342,NTRS,Northern Trust,Financial Services,Asset Management
343,NOC,Northrop Grumman,Industrials,Aerospace & Defense
344,NCLH,Norwegian Cruise Line Holdings,Consumer Cyclical,Travel Services
345,NRG,NRG Energy,Utilities,Utilities - Independent Power Producers
346,NUE,Nucor,Basic Materials,Steel
347,NVDA,Nvidia,Technology,Semiconductors
348,NVR,"NVR, Inc.",Consumer Cyclical,Residential Construction
349,NXPI,NXP Semiconductors,Technology,Semiconductors
350,ORLY,O'Reilly Auto Parts,Consumer Cyclical,Specialty Retail
351,OXY,Occidental Petroleum,Energy,Oil & Gas E&P
352,ODFL,Old Dominion,Industrials,Trucking
353,OMC,Omnicom Group,Communication Services,Advertising Agencies
354,ON,ON Semiconductor,Technology,Semiconductors
355,OKE,ONEOK,Energy,Oil & Gas Midstream
356,ORCL,Oracle Corporation,Technology,Software - Infrastructure
357,OTIS,Otis Worldwide,Industrials,Specialty Industrial Machinery
358,PCAR,Paccar,Industrials,Farm & Heavy Construction Machinery
359,PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers
360,PLTR,Palantir Technologies,Technology,Software - Infrastructure
361,PANW,Palo Alto Networks,Technology,Software - Infrastructure
362,PARA,Paramount Global,Communication Services,Entertainment
363,PH,Parker Hannifin,Industrials,Specialty Industrial Machinery
364,PAYX,Paychex,Technology,Software - Application
365,PAYC,Paycom,Technology,Software - Application
366,PYPL,PayPal,Financial Services,Credit Services
367,PNR,Pentair,Industrials,Specialty Industrial Machinery
368,PEP,PepsiCo,Consumer Defensive,Beverages - Non-Alcoholic
369,PFE,Pfizer,Healthcare,Drug Manufacturers - General
370,PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric
371,PM,Philip Morris International,Consumer Defensive,Tobacco
372,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
373,PNW,Pinnacle West,Utilities,Utilities - Regulated Electric
374,PNC,PNC Financial Services,Financial Services,Banks - Regional
375,POOL,Pool Corporation,Industrials,Industrial Distribution
376,PPG,PPG Industries,Basic Materials,Specialty Chemicals
377,PPL,PPL Corporation,Utilities,Utilities - Regulated Electric
378,PFG,Principal Financial Group,Financial Services,Asset Management
379,PG,Procter & Gamble,Consumer Defensive,Household & Personal Products
380,PGR,Progressive Corporation,Financial Services,Insurance - Property & Casualty
381,PLD,Prologis,Real Estate,REIT - Industrial
382,PRU,Prudential Financial,Financial Services,Insurance - Life
383,PEG,Public Service Enterprise Group,Utilities,Utilities - Regulated Electric
384,PTC,PTC Inc.,Technology,Software - Application
385,PSA,Public Storage,Real Estate,REIT - Industrial
386,PHM,PulteGroup,Consumer Cyclical,Residential Construction
387,QRVO,Qorvo,Technology,Semiconductors
388,PWR,Quanta Services,Industrials,Engineering & Construction
389,QCOM,Qualcomm,Technology,Semiconductors
390,DGX,Quest Diagnostics,Healthcare,Diagnostics & Research
391,RL,Ralph Lauren Corporation,Consumer Cyclical,Apparel Manufacturing
392,RJF,Raymond James Financial,Financial Services,Asset Management
393,RTX,RTX Corporation,Industrials,Aerospace & Defense
394,O,Realty Income,Real Estate,REIT - Retail
395,REG,Regency Centers,Real Estate,REIT - Retail
396,REGN,Regeneron Pharmaceuticals,Healthcare,Biotechnology
397,RF,Regions Financial Corporation,Financial Services,Banks - Regional
398,RSG,Republic Services,Industrials,Waste Management
399,RMD,ResMed,Healthcare,Medical Instruments & Supplies
400,RVTY,Revvity,Healthcare,Diagnostics & Research
401,ROK,Rockwell Automation,Industrials,Specialty Industrial Machinery
402,ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services
403,ROP,Roper Technologies,Technology,Software - Application
404,ROST,Ross Stores,Consumer Cyclical,Apparel Retail
405,RCL,Royal Caribbean Group,Consumer Cyclical,Travel Services
406,SPGI,S&P Global,Financial Services,Financial Data & Stock Exchanges
407,CRM,Salesforce,Technology,Software - Application
408,SBAC,SBA Communications,Real Estate,REIT - Specialty
409,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services
410,STX,Seagate Technology,Technology,Computer Hardware
411,SRE,Sempra,Utilities,Utilities - Diversified
412,NOW,ServiceNow,Technology,Software - Application
413,SHW,Sherwin-Williams,Basic Materials,Specialty Chemicals
414,SPG,Simon Property Group,Real Estate,REIT - Retail
415,SWKS,Skyworks Solutions,Technology,Semiconductors
416,SJM,J.M. Smucker Company (The),Consumer Defensive,Packaged Foods
417,SW,Smurfit WestRock,Consumer Cyclical,Packaging & Containers
418,SNA,Snap-on,Industrials,Tools & Accessories
419,SOLV,Solventum,Healthcare,Health Information Services
420,SO,Southern Company,Utilities,Utilities - Regulated Electric
421,LUV,Southwest Airlines,Industrials,Airlines
422,SWK,Stanley Black & Decker,Industrials,Tools & Accessories
423,SBUX,Starbucks,Consumer Cyclical,Restaurants
424,STT,State Street Corporation,Financial Services,Asset Management
425,STLD,Steel Dynamics,Basic Materials,Steel
426,STE,Steris,Healthcare,Medical Devices
427,SYK,Stryker Corporation,Healthcare,Medical Devices
428,SMCI,Supermicro,Technology,Computer Hardware
429,SYF,Synchrony Financial,Financial Services,Credit Services
430,SNPS,Synopsys,Technology,Software - Infrastructure
431,SYY,Sysco,Consumer Defensive,Food Distribution
432,TMUS,T-Mobile US,Communication Services,Telecom Services
433,TROW,T. Rowe Price,Financial Services,Asset Management
434,TTWO,Take-Two Interactive,Communication Services,Electronic Gaming & Multimedia
435,TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods
436,TRGP,Targa Resources,Energy,Oil & Gas Midstream
437,TGT,Target Corporation,Consumer Defensive,Discount Stores
438,TEL,TE Connectivity,Technology,Electronic Components
439,TDY,Teledyne Technologies,Technology,Scientific & Technical Instruments
440,TFX,Teleflex,Healthcare,Medical Instruments & Supplies
441,TER,Teradyne,Technology,Semiconductor Equipment & Materials
442,TSLA,"Tesla, Inc.",Consumer Cyclical,Auto Manufacturers
443,TXN,Texas Instruments,Technology,Semiconductors
444,TXT,Textron,Industrials,Aerospace & Defense
445,TMO,Thermo Fisher Scientific,Healthcare,Diagnostics & Research
446,TJX,TJX Companies,Consumer Cyclical,Apparel Retail
447,TSCO,Tractor Supply,Consumer Cyclical,Specialty Retail
448,TT,Trane Technologies,Industrials,Building Products & Equipment
449,TDG,TransDigm Group,Industrials,Aerospace & Defense
450,TRV,Travelers Companies (The),Financial Services,Insurance - Property & Casualty
451,TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments
452,TFC,Truist Financial,Financial Services,Banks - Regional
453,TYL,Tyler Technologies,Technology,Software - Application
454,TSN,Tyson Foods,Consumer Defensive,Farm Products
455,USB,U.S. Bancorp,Financial Services,Banks - Regional
456,UBER,Uber,Technology,Software - Application
457,UDR,"UDR, Inc.",Real Estate,REIT - Residential
458,ULTA,Ulta Beauty,Consumer Cyclical,Specialty Retail
459,UNP,Union Pacific Corporation,Industrials,Railroads
460,UAL,United Airlines Holdings,Industrials,Airlines
461,UPS,United Parcel Service,Industrials,Integrated Freight & Logistics
462,URI,United Rentals,Industrials,Rental & Leasing Services
463,UNH,UnitedHealth Group,Healthcare,Healthcare Plans
464,UHS,Universal Health Services,Healthcare,Medical Care Facilities
465,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
466,VTR,Ventas,Real Estate,REIT - Healthcare Facilities
467,VLTO,Veralto,Industrials,Pollution & Treatment Controls
468,VRSN,Verisign,Technology,Software - Infrastructure
469,VRSK,Verisk Analytics,Industrials,Consulting Services
470,VZ,Verizon,Communication Services,Telecom Services
471,VRTX,Vertex Pharmaceuticals,Healthcare,Biotechnology
472,VTRS,Viatris,Healthcare,Drug Manufacturers - Specialty & Generic
473,VICI,Vici Properties,Real Estate,REIT - Diversified
474,V,Visa Inc.,Financial Services,Credit Services
475,VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers
476,VMC,Vulcan Materials Company,Basic Materials,Building Materials
477,WRB,W. R. Berkley Corporation,Financial Services,Insurance - Property & Casualty
478,GWW,W. W. Grainger,Industrials,Industrial Distribution
479,WAB,Wabtec,Industrials,Railroads
480,WBA,Walgreens Boots Alliance,Healthcare,Pharmaceutical Retailers
481,WMT,Walmart,Consumer Defensive,Discount Stores
482,DIS,Walt Disney Company (The),Communication Services,Entertainment
483,WBD,Warner Bros. Discovery,Communication Services,Entertainment
484,WM,Waste Management,Industrials,Waste Management
485,WAT,Waters Corporation,Healthcare,Diagnostics & Research
486,WEC,WEC Energy Group,Utilities,Utilities - Regulated Electric
487,WFC,Wells Fargo,Financial Services,Banks - Diversified
488,WELL,Welltower,Real Estate,REIT - Healthcare Facilities
489,WST,West Pharmaceutical Services,Healthcare,Medical Instruments & Supplies
490,WDC,Western Digital,Technology,Computer Hardware
491,WY,Weyerhaeuser,Real Estate,REIT - Specialty
492,WMB,Williams Companies,Energy,Oil & Gas Midstream
493,WTW,Willis Towers Watson,Financial Services,Insurance Brokers
494,WYNN,Wynn Resorts,Consumer Cyclical,Resorts & Casinos
495,XEL,Xcel Energy,Utilities,Utilities - Regulated Electric
496,XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery
497,YUM,Yum! Brands,Consumer Cyclical,Restaurants
498,ZBRA,Zebra Technologies,Technology,Communication Equipment
499,ZBH,Zimmer Biomet,Healthcare,Medical Devices
500,ZTS,Zoetis,Healthcare,Drug Manufacturers - Specialty & Generic
