Date,Close
2016-10-28 00:00:00+09:00,4576.388671875
2016-10-31 00:00:00+09:00,4201.388671875
2016-11-01 00:00:00+09:00,4201.388671875
2016-11-02 00:00:00+09:00,4013.888916015625
2016-11-03 00:00:00+09:00,4097.22216796875
2016-11-04 00:00:00+09:00,4180.5556640625
2016-11-07 00:00:00+09:00,4194.4443359375
2016-11-08 00:00:00+09:00,4409.72216796875
2016-11-09 00:00:00+09:00,4166.66650390625
2016-11-10 00:00:00+09:00,4416.66650390625
2016-11-11 00:00:00+09:00,4541.66650390625
2016-11-14 00:00:00+09:00,4506.9443359375
2016-11-15 00:00:00+09:00,4361.111328125
2016-11-16 00:00:00+09:00,4416.66650390625
2016-11-17 00:00:00+09:00,4347.22216796875
2016-11-18 00:00:00+09:00,4319.4443359375
2016-11-21 00:00:00+09:00,4194.4443359375
2016-11-22 00:00:00+09:00,4187.5
2016-11-23 00:00:00+09:00,4055.5556640625
2016-11-24 00:00:00+09:00,3979.166748046875
2016-11-25 00:00:00+09:00,4125.0
2016-11-28 00:00:00+09:00,4118.0556640625
2016-11-29 00:00:00+09:00,4097.22216796875
2016-11-30 00:00:00+09:00,4229.16650390625
2016-12-01 00:00:00+09:00,4187.5
2016-12-02 00:00:00+09:00,4125.0
2016-12-05 00:00:00+09:00,3902.77783203125
2016-12-06 00:00:00+09:00,3902.77783203125
2016-12-07 00:00:00+09:00,3798.611083984375
2016-12-08 00:00:00+09:00,3715.27783203125
2016-12-09 00:00:00+09:00,3861.111083984375
2016-12-12 00:00:00+09:00,4041.666748046875
2016-12-13 00:00:00+09:00,4125.0
2016-12-14 00:00:00+09:00,4173.611328125
2016-12-15 00:00:00+09:00,4097.22216796875
2016-12-16 00:00:00+09:00,4083.333251953125
2016-12-19 00:00:00+09:00,4020.833251953125
2016-12-20 00:00:00+09:00,4069.4443359375
2016-12-21 00:00:00+09:00,4048.611083984375
2016-12-22 00:00:00+09:00,4055.5556640625
2016-12-23 00:00:00+09:00,4187.5
2016-12-26 00:00:00+09:00,4166.66650390625
2016-12-27 00:00:00+09:00,4166.66650390625
2016-12-28 00:00:00+09:00,4423.611328125
2016-12-29 00:00:00+09:00,4548.611328125
2017-01-02 00:00:00+09:00,4486.111328125
2017-01-03 00:00:00+09:00,4597.22216796875
2017-01-04 00:00:00+09:00,4576.388671875
2017-01-05 00:00:00+09:00,4569.4443359375
2017-01-06 00:00:00+09:00,4472.22216796875
2017-01-09 00:00:00+09:00,4479.16650390625
2017-01-10 00:00:00+09:00,4395.83349609375
2017-01-11 00:00:00+09:00,4381.9443359375
2017-01-12 00:00:00+09:00,4388.888671875
2017-01-13 00:00:00+09:00,4458.33349609375
2017-01-16 00:00:00+09:00,4416.66650390625
2017-01-17 00:00:00+09:00,4305.5556640625
2017-01-18 00:00:00+09:00,4305.5556640625
2017-01-19 00:00:00+09:00,4284.72216796875
2017-01-20 00:00:00+09:00,4152.77783203125
2017-01-23 00:00:00+09:00,4027.77783203125
2017-01-24 00:00:00+09:00,4020.833251953125
2017-01-25 00:00:00+09:00,4000.0
2017-01-26 00:00:00+09:00,3944.4443359375
2017-01-31 00:00:00+09:00,3902.77783203125
2017-02-01 00:00:00+09:00,3965.27783203125
2017-02-02 00:00:00+09:00,3930.5556640625
2017-02-03 00:00:00+09:00,4000.0
2017-02-06 00:00:00+09:00,4013.888916015625
2017-02-07 00:00:00+09:00,4166.66650390625
2017-02-08 00:00:00+09:00,4125.0
2017-02-09 00:00:00+09:00,4097.22216796875
2017-02-10 00:00:00+09:00,4090.27783203125
2017-02-13 00:00:00+09:00,3986.111083984375
2017-02-14 00:00:00+09:00,4000.0
2017-02-15 00:00:00+09:00,4138.888671875
2017-02-16 00:00:00+09:00,4138.888671875
2017-02-17 00:00:00+09:00,4118.0556640625
2017-02-20 00:00:00+09:00,4104.16650390625
2017-02-21 00:00:00+09:00,4104.16650390625
2017-02-22 00:00:00+09:00,4138.888671875
2017-02-23 00:00:00+09:00,4111.111328125
2017-02-24 00:00:00+09:00,4083.333251953125
2017-02-27 00:00:00+09:00,3979.166748046875
2017-02-28 00:00:00+09:00,4000.0
2017-03-02 00:00:00+09:00,3972.22216796875
2017-03-03 00:00:00+09:00,3930.5556640625
2017-03-06 00:00:00+09:00,3916.666748046875
2017-03-07 00:00:00+09:00,3888.888916015625
2017-03-08 00:00:00+09:00,3847.22216796875
2017-03-09 00:00:00+09:00,3875.0
2017-03-10 00:00:00+09:00,3854.166748046875
2017-03-13 00:00:00+09:00,3868.0556640625
2017-03-14 00:00:00+09:00,3875.0
2017-03-15 00:00:00+09:00,3847.22216796875
2017-03-16 00:00:00+09:00,3847.22216796875
2017-03-17 00:00:00+09:00,3791.666748046875
2017-03-20 00:00:00+09:00,3777.77783203125
2017-03-21 00:00:00+09:00,3805.5556640625
2017-03-22 00:00:00+09:00,3909.72216796875
2017-03-23 00:00:00+09:00,3854.166748046875
2017-03-24 00:00:00+09:00,4027.77783203125
2017-03-27 00:00:00+09:00,4069.4443359375
2017-03-28 00:00:00+09:00,4138.888671875
2017-03-29 00:00:00+09:00,4145.83349609375
2017-03-30 00:00:00+09:00,4027.77783203125
2017-03-31 00:00:00+09:00,4076.388916015625
2017-04-03 00:00:00+09:00,4166.66650390625
2017-04-04 00:00:00+09:00,4118.0556640625
2017-04-05 00:00:00+09:00,4125.0
2017-04-06 00:00:00+09:00,4055.5556640625
2017-04-07 00:00:00+09:00,4069.4443359375
2017-04-10 00:00:00+09:00,3875.0
2017-04-11 00:00:00+09:00,3868.0556640625
2017-04-12 00:00:00+09:00,3819.4443359375
2017-04-13 00:00:00+09:00,3812.5
2017-04-14 00:00:00+09:00,3819.4443359375
2017-04-17 00:00:00+09:00,3930.5556640625
2017-04-18 00:00:00+09:00,3944.4443359375
2017-04-19 00:00:00+09:00,3951.388916015625
2017-04-20 00:00:00+09:00,3944.4443359375
2017-04-21 00:00:00+09:00,3979.166748046875
2017-04-24 00:00:00+09:00,3854.166748046875
2017-04-25 00:00:00+09:00,3875.0
2017-04-26 00:00:00+09:00,3875.0
2017-04-27 00:00:00+09:00,3875.0
2017-04-28 00:00:00+09:00,3833.333251953125
2017-05-02 00:00:00+09:00,3840.27783203125
2017-05-04 00:00:00+09:00,3881.9443359375
2017-05-08 00:00:00+09:00,3979.166748046875
2017-05-10 00:00:00+09:00,3979.166748046875
2017-05-11 00:00:00+09:00,3972.22216796875
2017-05-12 00:00:00+09:00,3909.72216796875
2017-05-15 00:00:00+09:00,3881.9443359375
2017-05-16 00:00:00+09:00,3833.333251953125
2017-05-17 00:00:00+09:00,3833.333251953125
2017-05-18 00:00:00+09:00,3763.888916015625
2017-05-19 00:00:00+09:00,3812.5
2017-05-22 00:00:00+09:00,3798.611083984375
2017-05-23 00:00:00+09:00,3833.333251953125
2017-05-24 00:00:00+09:00,3937.5
2017-05-25 00:00:00+09:00,3937.5
2017-05-26 00:00:00+09:00,3951.388916015625
2017-05-29 00:00:00+09:00,3881.9443359375
2017-05-30 00:00:00+09:00,3944.4443359375
2017-05-31 00:00:00+09:00,4180.5556640625
2017-06-01 00:00:00+09:00,4166.66650390625
2017-06-02 00:00:00+09:00,4166.66650390625
2017-06-05 00:00:00+09:00,4263.888671875
2017-06-07 00:00:00+09:00,4180.5556640625
2017-06-08 00:00:00+09:00,4194.4443359375
2017-06-09 00:00:00+09:00,4222.22216796875
2017-06-12 00:00:00+09:00,4194.4443359375
2017-06-13 00:00:00+09:00,4291.66650390625
2017-06-14 00:00:00+09:00,4347.22216796875
2017-06-15 00:00:00+09:00,4305.5556640625
2017-06-16 00:00:00+09:00,4375.0
2017-06-19 00:00:00+09:00,4569.4443359375
2017-06-20 00:00:00+09:00,4500.0
2017-06-21 00:00:00+09:00,4402.77783203125
2017-06-22 00:00:00+09:00,4298.611328125
2017-06-23 00:00:00+09:00,4298.611328125
2017-06-26 00:00:00+09:00,4180.5556640625
2017-06-27 00:00:00+09:00,4152.77783203125
2017-06-28 00:00:00+09:00,4062.5
2017-06-29 00:00:00+09:00,4138.888671875
2017-06-30 00:00:00+09:00,4097.22216796875
2017-07-03 00:00:00+09:00,3972.22216796875
2017-07-04 00:00:00+09:00,3930.5556640625
2017-07-05 00:00:00+09:00,3993.0556640625
2017-07-06 00:00:00+09:00,4069.4443359375
2017-07-07 00:00:00+09:00,4152.77783203125
2017-07-10 00:00:00+09:00,4055.5556640625
2017-07-11 00:00:00+09:00,4041.666748046875
2017-07-12 00:00:00+09:00,4125.0
2017-07-13 00:00:00+09:00,4048.611083984375
2017-07-14 00:00:00+09:00,3979.166748046875
2017-07-17 00:00:00+09:00,3958.333251953125
2017-07-18 00:00:00+09:00,3986.111083984375
2017-07-19 00:00:00+09:00,3972.22216796875
2017-07-20 00:00:00+09:00,3979.166748046875
2017-07-21 00:00:00+09:00,3979.166748046875
2017-07-24 00:00:00+09:00,3965.27783203125
2017-07-25 00:00:00+09:00,3923.611083984375
2017-07-26 00:00:00+09:00,3902.77783203125
2017-07-27 00:00:00+09:00,3868.0556640625
2017-07-28 00:00:00+09:00,3826.388916015625
2017-07-31 00:00:00+09:00,3770.833251953125
2017-08-01 00:00:00+09:00,3826.388916015625
2017-08-02 00:00:00+09:00,3916.666748046875
2017-08-03 00:00:00+09:00,3902.77783203125
2017-08-04 00:00:00+09:00,3895.833251953125
2017-08-07 00:00:00+09:00,3944.4443359375
2017-08-08 00:00:00+09:00,3972.22216796875
2017-08-09 00:00:00+09:00,3888.888916015625
2017-08-10 00:00:00+09:00,3833.333251953125
2017-08-11 00:00:00+09:00,3687.5
2017-08-14 00:00:00+09:00,3722.22216796875
2017-08-16 00:00:00+09:00,3729.166748046875
2017-08-17 00:00:00+09:00,3805.5556640625
2017-08-18 00:00:00+09:00,3944.4443359375
2017-08-21 00:00:00+09:00,3979.166748046875
2017-08-22 00:00:00+09:00,4000.0
2017-08-23 00:00:00+09:00,4000.0
2017-08-24 00:00:00+09:00,4020.833251953125
2017-08-25 00:00:00+09:00,4062.5
2017-08-28 00:00:00+09:00,4152.77783203125
2017-08-29 00:00:00+09:00,4097.22216796875
2017-08-30 00:00:00+09:00,4125.0
2017-08-31 00:00:00+09:00,4159.72216796875
2017-09-01 00:00:00+09:00,4187.5
2017-09-04 00:00:00+09:00,4076.388916015625
2017-09-05 00:00:00+09:00,4034.72216796875
2017-09-06 00:00:00+09:00,4034.72216796875
2017-09-07 00:00:00+09:00,4034.72216796875
2017-09-08 00:00:00+09:00,4020.833251953125
2017-09-11 00:00:00+09:00,4000.0
2017-09-12 00:00:00+09:00,4097.22216796875
2017-09-13 00:00:00+09:00,4111.111328125
2017-09-14 00:00:00+09:00,4097.22216796875
2017-09-15 00:00:00+09:00,4326.388671875
2017-09-18 00:00:00+09:00,4201.388671875
2017-09-19 00:00:00+09:00,4173.611328125
2017-09-20 00:00:00+09:00,4152.77783203125
2017-09-21 00:00:00+09:00,4041.666748046875
2017-09-25 00:00:00+09:00,3881.9443359375
2017-09-26 00:00:00+09:00,3993.0556640625
2017-09-27 00:00:00+09:00,3930.5556640625
2017-09-28 00:00:00+09:00,3944.4443359375
2017-09-29 00:00:00+09:00,3979.166748046875
2017-10-10 00:00:00+09:00,3958.333251953125
2017-10-11 00:00:00+09:00,4000.0
2017-10-12 00:00:00+09:00,3986.111083984375
2017-10-13 00:00:00+09:00,4138.888671875
2017-10-16 00:00:00+09:00,4062.5
2017-10-17 00:00:00+09:00,4236.111328125
2017-10-18 00:00:00+09:00,4451.388671875
2017-10-19 00:00:00+09:00,4305.5556640625
2017-10-20 00:00:00+09:00,4402.77783203125
2017-10-23 00:00:00+09:00,4548.611328125
2017-10-24 00:00:00+09:00,4569.4443359375
2017-10-25 00:00:00+09:00,4472.22216796875
2017-10-26 00:00:00+09:00,4423.611328125
2017-10-27 00:00:00+09:00,4423.611328125
2017-10-30 00:00:00+09:00,4770.83349609375
2017-10-31 00:00:00+09:00,4763.888671875
2017-11-01 00:00:00+09:00,4847.22216796875
2017-11-02 00:00:00+09:00,4791.66650390625
2017-11-03 00:00:00+09:00,4819.4443359375
2017-11-06 00:00:00+09:00,4791.66650390625
2017-11-07 00:00:00+09:00,4909.72216796875
2017-11-08 00:00:00+09:00,5000.0
2017-11-09 00:00:00+09:00,4902.77783203125
2017-11-10 00:00:00+09:00,4763.888671875
2017-11-13 00:00:00+09:00,4930.5556640625
2017-11-14 00:00:00+09:00,5250.0
2017-11-15 00:00:00+09:00,5354.16650390625
2017-11-16 00:00:00+09:00,5520.83349609375
2017-11-17 00:00:00+09:00,5611.111328125
2017-11-20 00:00:00+09:00,5486.111328125
2017-11-21 00:00:00+09:00,5673.611328125
2017-11-22 00:00:00+09:00,5416.66650390625
2017-11-23 00:00:00+09:00,6013.888671875
2017-11-24 00:00:00+09:00,6027.77783203125
2017-11-27 00:00:00+09:00,5909.72216796875
2017-11-28 00:00:00+09:00,6041.66650390625
2017-11-29 00:00:00+09:00,5986.111328125
2017-11-30 00:00:00+09:00,5916.66650390625
2017-12-01 00:00:00+09:00,6222.22216796875
2017-12-04 00:00:00+09:00,6597.22216796875
2017-12-05 00:00:00+09:00,6229.16650390625
2017-12-06 00:00:00+09:00,5909.72216796875
2017-12-07 00:00:00+09:00,6069.4443359375
2017-12-08 00:00:00+09:00,6472.22216796875
2017-12-11 00:00:00+09:00,6763.888671875
2017-12-12 00:00:00+09:00,6472.22216796875
2017-12-13 00:00:00+09:00,6652.77783203125
2017-12-14 00:00:00+09:00,6750.0
2017-12-15 00:00:00+09:00,6555.5556640625
2017-12-18 00:00:00+09:00,6277.77783203125
2017-12-19 00:00:00+09:00,6041.66650390625
2017-12-21 00:00:00+09:00,5513.888671875
2017-12-22 00:00:00+09:00,5625.0
2017-12-26 00:00:00+09:00,5611.111328125
2017-12-27 00:00:00+09:00,5916.66650390625
2017-12-28 00:00:00+09:00,6166.66650390625
2018-01-02 00:00:00+09:00,6472.22216796875
2018-01-03 00:00:00+09:00,6611.111328125
2018-01-04 00:00:00+09:00,6388.888671875
2018-01-05 00:00:00+09:00,6625.0
2018-01-08 00:00:00+09:00,6777.77783203125
2018-01-09 00:00:00+09:00,6444.4443359375
2018-01-10 00:00:00+09:00,6291.66650390625
2018-01-11 00:00:00+09:00,6361.111328125
2018-01-12 00:00:00+09:00,6486.111328125
2018-01-15 00:00:00+09:00,6361.111328125
2018-01-16 00:00:00+09:00,6444.4443359375
2018-01-17 00:00:00+09:00,6708.33349609375
2018-01-18 00:00:00+09:00,6902.77783203125
2018-01-19 00:00:00+09:00,7000.0
2018-01-22 00:00:00+09:00,7138.888671875
2018-01-23 00:00:00+09:00,7111.111328125
2018-01-24 00:00:00+09:00,7166.66650390625
2018-01-25 00:00:00+09:00,7027.77783203125
2018-01-26 00:00:00+09:00,6847.22216796875
2018-01-29 00:00:00+09:00,6888.888671875
2018-01-30 00:00:00+09:00,6833.33349609375
2018-01-31 00:00:00+09:00,6555.5556640625
2018-02-01 00:00:00+09:00,6444.4443359375
2018-02-02 00:00:00+09:00,6152.77783203125
2018-02-05 00:00:00+09:00,5680.5556640625
2018-02-06 00:00:00+09:00,5694.4443359375
2018-02-07 00:00:00+09:00,5625.0
2018-02-08 00:00:00+09:00,5736.111328125
2018-02-09 00:00:00+09:00,5319.4443359375
2018-02-12 00:00:00+09:00,5263.888671875
2018-02-13 00:00:00+09:00,5111.111328125
2018-02-14 00:00:00+09:00,5291.66650390625
2018-02-19 00:00:00+09:00,5527.77783203125
2018-02-20 00:00:00+09:00,5486.111328125
2018-02-21 00:00:00+09:00,5638.888671875
2018-02-22 00:00:00+09:00,5541.66650390625
2018-02-23 00:00:00+09:00,5541.66650390625
2018-02-26 00:00:00+09:00,5555.5556640625
2018-02-27 00:00:00+09:00,5500.0
2018-02-28 00:00:00+09:00,5277.77783203125
2018-03-02 00:00:00+09:00,5305.5556640625
2018-03-05 00:00:00+09:00,5277.77783203125
2018-03-06 00:00:00+09:00,5250.0
2018-03-07 00:00:00+09:00,5041.66650390625
2018-03-08 00:00:00+09:00,5500.0
2018-03-09 00:00:00+09:00,5444.4443359375
2018-03-12 00:00:00+09:00,5736.111328125
2018-03-13 00:00:00+09:00,5763.888671875
2018-03-14 00:00:00+09:00,5750.0
2018-03-15 00:00:00+09:00,6013.888671875
2018-03-16 00:00:00+09:00,6055.5556640625
2018-03-19 00:00:00+09:00,5847.22216796875
2018-03-20 00:00:00+09:00,5930.5556640625
2018-03-21 00:00:00+09:00,5930.5556640625
2018-03-22 00:00:00+09:00,5777.77783203125
2018-03-23 00:00:00+09:00,5416.66650390625
2018-03-26 00:00:00+09:00,5541.66650390625
2018-03-27 00:00:00+09:00,6527.77783203125
2018-03-28 00:00:00+09:00,7138.888671875
2018-03-29 00:00:00+09:00,6847.22216796875
2018-03-30 00:00:00+09:00,7027.77783203125
2018-04-02 00:00:00+09:00,6708.33349609375
2018-04-03 00:00:00+09:00,6791.66650390625
2018-04-04 00:00:00+09:00,6666.66650390625
2018-04-05 00:00:00+09:00,7222.22216796875
2018-04-06 00:00:00+09:00,7166.66650390625
2018-04-09 00:00:00+09:00,8736.111328125
2018-04-10 00:00:00+09:00,8861.111328125
2018-04-11 00:00:00+09:00,10375.0
2018-04-12 00:00:00+09:00,9847.22265625
2018-04-13 00:00:00+09:00,10277.77734375
2018-04-16 00:00:00+09:00,11736.111328125
2018-04-17 00:00:00+09:00,11569.4443359375
2018-04-18 00:00:00+09:00,10763.888671875
2018-04-19 00:00:00+09:00,10138.888671875
2018-04-20 00:00:00+09:00,10138.888671875
2018-04-23 00:00:00+09:00,9444.4443359375
2018-04-24 00:00:00+09:00,9305.5556640625
2018-04-25 00:00:00+09:00,9513.888671875
2018-04-26 00:00:00+09:00,11069.4443359375
2018-04-27 00:00:00+09:00,11291.6669921875
2018-04-30 00:00:00+09:00,10902.77734375
2018-05-02 00:00:00+09:00,11111.111328125
2018-05-03 00:00:00+09:00,10305.5556640625
2018-05-04 00:00:00+09:00,9666.6669921875
2018-05-08 00:00:00+09:00,9138.888671875
2018-05-09 00:00:00+09:00,9555.5556640625
2018-05-10 00:00:00+09:00,9416.6669921875
2018-05-11 00:00:00+09:00,9652.77734375
2018-05-14 00:00:00+09:00,9194.4443359375
2018-05-15 00:00:00+09:00,8888.888671875
2018-05-16 00:00:00+09:00,8972.22265625
2018-05-17 00:00:00+09:00,8611.111328125
2018-05-18 00:00:00+09:00,8597.22265625
2018-05-21 00:00:00+09:00,8750.0
2018-05-23 00:00:00+09:00,8500.0
2018-05-24 00:00:00+09:00,9069.4443359375
2018-05-25 00:00:00+09:00,9111.111328125
2018-05-28 00:00:00+09:00,8958.3330078125
2018-05-29 00:00:00+09:00,8722.22265625
2018-05-30 00:00:00+09:00,8541.6669921875
2018-05-31 00:00:00+09:00,8361.111328125
2018-06-01 00:00:00+09:00,8819.4443359375
2018-06-04 00:00:00+09:00,8847.22265625
2018-06-05 00:00:00+09:00,8597.22265625
2018-06-07 00:00:00+09:00,8888.888671875
2018-06-08 00:00:00+09:00,8638.888671875
2018-06-11 00:00:00+09:00,8347.22265625
2018-06-12 00:00:00+09:00,8111.111328125
2018-06-14 00:00:00+09:00,7819.4443359375
2018-06-15 00:00:00+09:00,7958.33349609375
2018-06-18 00:00:00+09:00,7958.33349609375
2018-06-19 00:00:00+09:00,7930.5556640625
2018-06-20 00:00:00+09:00,7986.111328125
2018-06-21 00:00:00+09:00,7666.66650390625
2018-06-22 00:00:00+09:00,7708.33349609375
2018-06-25 00:00:00+09:00,7694.4443359375
2018-06-26 00:00:00+09:00,7652.77783203125
2018-06-27 00:00:00+09:00,7875.0
2018-06-28 00:00:00+09:00,8180.5556640625
2018-06-29 00:00:00+09:00,8583.3330078125
2018-07-02 00:00:00+09:00,8486.111328125
2018-07-03 00:00:00+09:00,8305.5556640625
2018-07-04 00:00:00+09:00,8027.77783203125
2018-07-05 00:00:00+09:00,8055.5556640625
2018-07-06 00:00:00+09:00,8000.0
2018-07-09 00:00:00+09:00,8708.3330078125
2018-07-10 00:00:00+09:00,8555.5556640625
2018-07-11 00:00:00+09:00,8222.22265625
2018-07-12 00:00:00+09:00,8263.888671875
2018-07-13 00:00:00+09:00,8222.22265625
2018-07-16 00:00:00+09:00,8194.4443359375
2018-07-17 00:00:00+09:00,8166.66650390625
2018-07-18 00:00:00+09:00,8055.5556640625
2018-07-19 00:00:00+09:00,7805.5556640625
2018-07-20 00:00:00+09:00,7000.0
2018-07-23 00:00:00+09:00,6333.33349609375
2018-07-24 00:00:00+09:00,6291.66650390625
2018-07-25 00:00:00+09:00,8166.66650390625
2018-07-26 00:00:00+09:00,8236.111328125
2018-07-27 00:00:00+09:00,7861.111328125
2018-07-30 00:00:00+09:00,7958.33349609375
2018-07-31 00:00:00+09:00,8083.33349609375
2018-08-01 00:00:00+09:00,8652.77734375
2018-08-02 00:00:00+09:00,8833.3330078125
2018-08-03 00:00:00+09:00,8611.111328125
2018-08-06 00:00:00+09:00,8263.888671875
2018-08-07 00:00:00+09:00,8333.3330078125
2018-08-08 00:00:00+09:00,7930.5556640625
2018-08-09 00:00:00+09:00,7875.0
2018-08-10 00:00:00+09:00,7444.4443359375
2018-08-13 00:00:00+09:00,6916.66650390625
2018-08-14 00:00:00+09:00,7041.66650390625
2018-08-16 00:00:00+09:00,7083.33349609375
2018-08-17 00:00:00+09:00,7333.33349609375
2018-08-20 00:00:00+09:00,7319.4443359375
2018-08-21 00:00:00+09:00,7763.888671875
2018-08-22 00:00:00+09:00,7750.0
2018-08-23 00:00:00+09:00,7847.22216796875
2018-08-24 00:00:00+09:00,8000.0
2018-08-27 00:00:00+09:00,8375.0
2018-08-28 00:00:00+09:00,8250.0
2018-08-29 00:00:00+09:00,8263.888671875
2018-08-30 00:00:00+09:00,8180.5556640625
2018-08-31 00:00:00+09:00,8444.4443359375
2018-09-03 00:00:00+09:00,8888.888671875
2018-09-04 00:00:00+09:00,9138.888671875
2018-09-05 00:00:00+09:00,8847.22265625
2018-09-06 00:00:00+09:00,9125.0
2018-09-07 00:00:00+09:00,9722.22265625
2018-09-10 00:00:00+09:00,9611.111328125
2018-09-11 00:00:00+09:00,9472.22265625
2018-09-12 00:00:00+09:00,9513.888671875
2018-09-13 00:00:00+09:00,9347.22265625
2018-09-14 00:00:00+09:00,9416.6669921875
