Date,Close
2018-09-17 00:00:00+09:00,9416.6669921875
2018-09-18 00:00:00+09:00,10611.111328125
2018-09-19 00:00:00+09:00,10305.5556640625
2018-09-20 00:00:00+09:00,10305.5556640625
2018-09-21 00:00:00+09:00,10555.5556640625
2018-09-27 00:00:00+09:00,10708.3330078125
2018-09-28 00:00:00+09:00,10694.4443359375
2018-10-01 00:00:00+09:00,10097.22265625
2018-10-02 00:00:00+09:00,9319.4443359375
2018-10-04 00:00:00+09:00,9750.0
2018-10-05 00:00:00+09:00,9319.4443359375
2018-10-08 00:00:00+09:00,9000.0
2018-10-10 00:00:00+09:00,8736.111328125
2018-10-11 00:00:00+09:00,8250.0
2018-10-12 00:00:00+09:00,8777.77734375
2018-10-15 00:00:00+09:00,8625.0
2018-10-16 00:00:00+09:00,8791.6669921875
2018-10-17 00:00:00+09:00,8736.111328125
2018-10-18 00:00:00+09:00,8861.111328125
2018-10-19 00:00:00+09:00,9125.0
2018-10-22 00:00:00+09:00,9263.888671875
2018-10-23 00:00:00+09:00,8819.4443359375
2018-10-24 00:00:00+09:00,8500.0
2018-10-25 00:00:00+09:00,8277.77734375
2018-10-26 00:00:00+09:00,7652.77783203125
2018-10-29 00:00:00+09:00,7291.66650390625
2018-10-30 00:00:00+09:00,7652.77783203125
2018-10-31 00:00:00+09:00,7652.77783203125
2018-11-01 00:00:00+09:00,7875.0
2018-11-02 00:00:00+09:00,8263.888671875
2018-11-05 00:00:00+09:00,8694.4443359375
2018-11-06 00:00:00+09:00,9000.0
2018-11-07 00:00:00+09:00,8750.0
2018-11-08 00:00:00+09:00,8930.5556640625
2018-11-09 00:00:00+09:00,8972.22265625
2018-11-12 00:00:00+09:00,8458.3330078125
2018-11-13 00:00:00+09:00,8486.111328125
2018-11-14 00:00:00+09:00,8319.4443359375
2018-11-15 00:00:00+09:00,8180.5556640625
2018-11-16 00:00:00+09:00,8472.22265625
2018-11-19 00:00:00+09:00,8722.22265625
2018-11-20 00:00:00+09:00,8555.5556640625
2018-11-21 00:00:00+09:00,8444.4443359375
2018-11-22 00:00:00+09:00,8430.5556640625
2018-11-23 00:00:00+09:00,8250.0
2018-11-26 00:00:00+09:00,8291.6669921875
2018-11-27 00:00:00+09:00,8388.888671875
2018-11-28 00:00:00+09:00,8361.111328125
2018-11-29 00:00:00+09:00,8277.77734375
2018-11-30 00:00:00+09:00,8263.888671875
2018-12-03 00:00:00+09:00,8291.6669921875
2018-12-04 00:00:00+09:00,8194.4443359375
2018-12-05 00:00:00+09:00,7902.77783203125
2018-12-06 00:00:00+09:00,7916.66650390625
2018-12-07 00:00:00+09:00,8305.5556640625
2018-12-10 00:00:00+09:00,8013.888671875
2018-12-11 00:00:00+09:00,7888.888671875
2018-12-12 00:00:00+09:00,7902.77783203125
2018-12-13 00:00:00+09:00,7805.5556640625
2018-12-14 00:00:00+09:00,7347.22216796875
2018-12-17 00:00:00+09:00,7083.33349609375
2018-12-18 00:00:00+09:00,6972.22216796875
2018-12-19 00:00:00+09:00,6972.22216796875
2018-12-20 00:00:00+09:00,7000.0
2018-12-21 00:00:00+09:00,7000.0
2018-12-24 00:00:00+09:00,7222.22216796875
2018-12-26 00:00:00+09:00,7236.111328125
2018-12-27 00:00:00+09:00,7819.4443359375
2018-12-28 00:00:00+09:00,7944.4443359375
2019-01-02 00:00:00+09:00,8583.3330078125
2019-01-03 00:00:00+09:00,8500.0
2019-01-04 00:00:00+09:00,8861.111328125
2019-01-07 00:00:00+09:00,8861.111328125
2019-01-08 00:00:00+09:00,8833.3330078125
2019-01-09 00:00:00+09:00,8527.77734375
2019-01-10 00:00:00+09:00,8569.4443359375
2019-01-11 00:00:00+09:00,8541.6669921875
2019-01-14 00:00:00+09:00,8138.888671875
2019-01-15 00:00:00+09:00,8166.66650390625
2019-01-16 00:00:00+09:00,7986.111328125
2019-01-17 00:00:00+09:00,8319.4443359375
2019-01-18 00:00:00+09:00,8305.5556640625
2019-01-21 00:00:00+09:00,8180.5556640625
2019-01-22 00:00:00+09:00,8388.888671875
2019-01-23 00:00:00+09:00,8263.888671875
2019-01-24 00:00:00+09:00,8388.888671875
2019-01-25 00:00:00+09:00,8347.22265625
2019-01-28 00:00:00+09:00,8305.5556640625
2019-01-29 00:00:00+09:00,8097.22216796875
2019-01-30 00:00:00+09:00,7916.66650390625
2019-01-31 00:00:00+09:00,8027.77783203125
2019-02-01 00:00:00+09:00,8416.6669921875
2019-02-07 00:00:00+09:00,8402.77734375
2019-02-08 00:00:00+09:00,8680.5556640625
2019-02-11 00:00:00+09:00,8833.3330078125
2019-02-12 00:00:00+09:00,8833.3330078125
2019-02-13 00:00:00+09:00,8750.0
2019-02-14 00:00:00+09:00,8680.5556640625
2019-02-15 00:00:00+09:00,8916.6669921875
2019-02-18 00:00:00+09:00,9097.22265625
2019-02-19 00:00:00+09:00,9111.111328125
2019-02-20 00:00:00+09:00,9125.0
2019-02-21 00:00:00+09:00,8944.4443359375
2019-02-22 00:00:00+09:00,8694.4443359375
2019-02-25 00:00:00+09:00,8500.0
2019-02-26 00:00:00+09:00,8486.111328125
2019-02-27 00:00:00+09:00,8625.0
2019-02-28 00:00:00+09:00,9472.22265625
2019-03-04 00:00:00+09:00,9763.888671875
2019-03-05 00:00:00+09:00,9791.6669921875
2019-03-06 00:00:00+09:00,9597.22265625
2019-03-07 00:00:00+09:00,9986.111328125
2019-03-08 00:00:00+09:00,10694.4443359375
2019-03-11 00:00:00+09:00,10666.6669921875
2019-03-12 00:00:00+09:00,11527.77734375
2019-03-13 00:00:00+09:00,11694.4443359375
2019-03-14 00:00:00+09:00,11847.22265625
2019-03-15 00:00:00+09:00,12666.6669921875
2019-03-18 00:00:00+09:00,12680.5556640625
2019-03-19 00:00:00+09:00,12625.0
2019-03-20 00:00:00+09:00,13472.22265625
2019-03-21 00:00:00+09:00,13222.22265625
2019-03-22 00:00:00+09:00,13236.111328125
2019-03-25 00:00:00+09:00,12513.888671875
2019-03-26 00:00:00+09:00,13361.111328125
2019-03-27 00:00:00+09:00,12666.6669921875
2019-03-28 00:00:00+09:00,12500.0
2019-03-29 00:00:00+09:00,13402.77734375
2019-04-01 00:00:00+09:00,13402.77734375
2019-04-02 00:00:00+09:00,12902.77734375
2019-04-03 00:00:00+09:00,12750.0
2019-04-04 00:00:00+09:00,13000.0
2019-04-05 00:00:00+09:00,12152.77734375
2019-04-08 00:00:00+09:00,12333.3330078125
2019-04-09 00:00:00+09:00,11930.5556640625
2019-04-10 00:00:00+09:00,12444.4443359375
2019-04-11 00:00:00+09:00,12361.111328125
2019-04-12 00:00:00+09:00,12263.888671875
2019-04-15 00:00:00+09:00,11847.22265625
2019-04-16 00:00:00+09:00,11944.4443359375
2019-04-17 00:00:00+09:00,11888.888671875
2019-04-18 00:00:00+09:00,11361.111328125
2019-04-19 00:00:00+09:00,12027.77734375
2019-04-22 00:00:00+09:00,12166.6669921875
2019-04-23 00:00:00+09:00,11777.77734375
2019-04-24 00:00:00+09:00,11666.6669921875
2019-04-25 00:00:00+09:00,11347.22265625
2019-04-26 00:00:00+09:00,11402.77734375
2019-04-29 00:00:00+09:00,12013.888671875
2019-04-30 00:00:00+09:00,12250.0
2019-05-02 00:00:00+09:00,11722.22265625
2019-05-03 00:00:00+09:00,12569.4443359375
2019-05-07 00:00:00+09:00,12361.111328125
2019-05-08 00:00:00+09:00,12125.0
2019-05-09 00:00:00+09:00,11694.4443359375
2019-05-10 00:00:00+09:00,11708.3330078125
2019-05-13 00:00:00+09:00,11875.0
2019-05-14 00:00:00+09:00,12180.5556640625
2019-05-15 00:00:00+09:00,12583.3330078125
2019-05-16 00:00:00+09:00,12083.3330078125
2019-05-17 00:00:00+09:00,11597.22265625
2019-05-20 00:00:00+09:00,11138.888671875
2019-05-21 00:00:00+09:00,11541.6669921875
2019-05-22 00:00:00+09:00,12000.0
2019-05-23 00:00:00+09:00,12027.77734375
2019-05-24 00:00:00+09:00,12250.0
2019-05-27 00:00:00+09:00,12250.0
2019-05-28 00:00:00+09:00,12416.6669921875
2019-05-29 00:00:00+09:00,11819.4443359375
2019-05-30 00:00:00+09:00,11458.3330078125
2019-05-31 00:00:00+09:00,11875.0
2019-06-03 00:00:00+09:00,11777.77734375
2019-06-04 00:00:00+09:00,11652.77734375
2019-06-05 00:00:00+09:00,11666.6669921875
2019-06-07 00:00:00+09:00,11972.22265625
2019-06-10 00:00:00+09:00,12013.888671875
2019-06-11 00:00:00+09:00,12569.4443359375
2019-06-12 00:00:00+09:00,13000.0
2019-06-13 00:00:00+09:00,12597.22265625
2019-06-14 00:00:00+09:00,12166.6669921875
2019-06-17 00:00:00+09:00,11902.77734375
2019-06-18 00:00:00+09:00,11236.111328125
2019-06-19 00:00:00+09:00,10986.111328125
2019-06-20 00:00:00+09:00,11277.77734375
2019-06-21 00:00:00+09:00,11097.22265625
2019-06-24 00:00:00+09:00,10638.888671875
2019-06-25 00:00:00+09:00,10250.0
2019-06-26 00:00:00+09:00,10000.0
2019-06-27 00:00:00+09:00,8972.22265625
2019-06-28 00:00:00+09:00,9111.111328125
2019-07-01 00:00:00+09:00,9986.111328125
2019-07-02 00:00:00+09:00,9388.888671875
2019-07-03 00:00:00+09:00,8986.111328125
2019-07-04 00:00:00+09:00,8694.4443359375
2019-07-05 00:00:00+09:00,9111.111328125
2019-07-08 00:00:00+09:00,8166.66650390625
2019-07-09 00:00:00+09:00,8208.3330078125
2019-07-10 00:00:00+09:00,8583.3330078125
2019-07-11 00:00:00+09:00,8861.111328125
2019-07-12 00:00:00+09:00,8694.4443359375
2019-07-15 00:00:00+09:00,8611.111328125
2019-07-16 00:00:00+09:00,9027.77734375
2019-07-17 00:00:00+09:00,8972.22265625
2019-07-18 00:00:00+09:00,9083.3330078125
2019-07-19 00:00:00+09:00,9111.111328125
2019-07-22 00:00:00+09:00,9208.3330078125
2019-07-23 00:00:00+09:00,8930.5556640625
2019-07-24 00:00:00+09:00,8902.77734375
2019-07-25 00:00:00+09:00,8777.77734375
2019-07-26 00:00:00+09:00,8708.3330078125
2019-07-29 00:00:00+09:00,8194.4443359375
2019-07-30 00:00:00+09:00,8138.888671875
2019-07-31 00:00:00+09:00,8069.4443359375
2019-08-01 00:00:00+09:00,8125.0
2019-08-02 00:00:00+09:00,7652.77783203125
2019-08-05 00:00:00+09:00,6111.111328125
2019-08-06 00:00:00+09:00,6027.77783203125
2019-08-07 00:00:00+09:00,6569.4443359375
2019-08-08 00:00:00+09:00,6777.77783203125
2019-08-09 00:00:00+09:00,6680.5556640625
2019-08-12 00:00:00+09:00,7194.4443359375
2019-08-13 00:00:00+09:00,6611.111328125
2019-08-14 00:00:00+09:00,6694.4443359375
2019-08-16 00:00:00+09:00,6819.4443359375
2019-08-19 00:00:00+09:00,6750.0
2019-08-20 00:00:00+09:00,7375.0
2019-08-21 00:00:00+09:00,7430.5556640625
2019-08-22 00:00:00+09:00,7333.33349609375
2019-08-23 00:00:00+09:00,7180.5556640625
2019-08-26 00:00:00+09:00,6555.5556640625
2019-08-27 00:00:00+09:00,6888.888671875
2019-08-28 00:00:00+09:00,8944.4443359375
2019-08-29 00:00:00+09:00,8819.4443359375
2019-08-30 00:00:00+09:00,8638.888671875
2019-09-02 00:00:00+09:00,9027.77734375
2019-09-03 00:00:00+09:00,9041.6669921875
2019-09-04 00:00:00+09:00,9583.3330078125
2019-09-05 00:00:00+09:00,9361.111328125
2019-09-06 00:00:00+09:00,9305.5556640625
2019-09-09 00:00:00+09:00,9347.22265625
2019-09-10 00:00:00+09:00,9013.888671875
2019-09-11 00:00:00+09:00,9138.888671875
2019-09-16 00:00:00+09:00,9569.4443359375
2019-09-17 00:00:00+09:00,10166.6669921875
2019-09-18 00:00:00+09:00,9861.111328125
2019-09-19 00:00:00+09:00,10027.77734375
2019-09-20 00:00:00+09:00,9972.22265625
2019-09-23 00:00:00+09:00,9611.111328125
2019-09-24 00:00:00+09:00,9680.5556640625
2019-09-25 00:00:00+09:00,9513.888671875
2019-09-26 00:00:00+09:00,9708.3330078125
2019-09-27 00:00:00+09:00,9611.111328125
2019-09-30 00:00:00+09:00,9513.888671875
2019-10-01 00:00:00+09:00,10361.111328125
2019-10-02 00:00:00+09:00,10388.888671875
2019-10-04 00:00:00+09:00,10513.888671875
2019-10-07 00:00:00+09:00,10916.6669921875
2019-10-08 00:00:00+09:00,10500.0
2019-10-10 00:00:00+09:00,10638.888671875
2019-10-11 00:00:00+09:00,10500.0
2019-10-14 00:00:00+09:00,10833.3330078125
2019-10-15 00:00:00+09:00,11680.5556640625
2019-10-16 00:00:00+09:00,11777.77734375
2019-10-17 00:00:00+09:00,11888.888671875
2019-10-18 00:00:00+09:00,11763.888671875
2019-10-21 00:00:00+09:00,11666.6669921875
2019-10-22 00:00:00+09:00,11402.77734375
2019-10-23 00:00:00+09:00,11680.5556640625
2019-10-24 00:00:00+09:00,11583.3330078125
2019-10-25 00:00:00+09:00,11472.22265625
2019-10-28 00:00:00+09:00,12194.4443359375
2019-10-29 00:00:00+09:00,12138.888671875
2019-10-30 00:00:00+09:00,12055.5556640625
2019-10-31 00:00:00+09:00,11972.22265625
2019-11-01 00:00:00+09:00,12361.111328125
2019-11-04 00:00:00+09:00,12361.111328125
2019-11-05 00:00:00+09:00,13055.5556640625
2019-11-06 00:00:00+09:00,12861.111328125
2019-11-07 00:00:00+09:00,13083.3330078125
2019-11-08 00:00:00+09:00,13847.22265625
2019-11-11 00:00:00+09:00,13847.22265625
2019-11-12 00:00:00+09:00,13875.0
2019-11-13 00:00:00+09:00,12902.77734375
2019-11-14 00:00:00+09:00,13263.888671875
2019-11-15 00:00:00+09:00,13138.888671875
2019-11-18 00:00:00+09:00,13791.6669921875
2019-11-19 00:00:00+09:00,13333.3330078125
2019-11-20 00:00:00+09:00,12166.6669921875
2019-11-21 00:00:00+09:00,12236.111328125
2019-11-22 00:00:00+09:00,11861.111328125
2019-11-25 00:00:00+09:00,13805.5556640625
2019-11-26 00:00:00+09:00,13763.888671875
2019-11-27 00:00:00+09:00,13388.888671875
2019-11-28 00:00:00+09:00,13083.3330078125
2019-11-29 00:00:00+09:00,13861.111328125
2019-12-02 00:00:00+09:00,18000.0
2019-12-03 00:00:00+09:00,18416.666015625
2019-12-04 00:00:00+09:00,18416.666015625
2019-12-05 00:00:00+09:00,16388.888671875
2019-12-06 00:00:00+09:00,16166.6669921875
2019-12-09 00:00:00+09:00,15833.3330078125
2019-12-10 00:00:00+09:00,15944.4443359375
2019-12-11 00:00:00+09:00,15138.888671875
2019-12-12 00:00:00+09:00,15833.3330078125
2019-12-13 00:00:00+09:00,16000.0
2019-12-16 00:00:00+09:00,16222.22265625
2019-12-17 00:00:00+09:00,16861.111328125
2019-12-18 00:00:00+09:00,16527.77734375
2019-12-19 00:00:00+09:00,15750.0
2019-12-20 00:00:00+09:00,16000.0
2019-12-23 00:00:00+09:00,16138.888671875
2019-12-24 00:00:00+09:00,16111.111328125
2019-12-26 00:00:00+09:00,17138.888671875
2019-12-27 00:00:00+09:00,17638.888671875
2019-12-30 00:00:00+09:00,18583.333984375
2020-01-02 00:00:00+09:00,19388.888671875
2020-01-03 00:00:00+09:00,18722.22265625
2020-01-06 00:00:00+09:00,17472.22265625
2020-01-07 00:00:00+09:00,17972.22265625
2020-01-08 00:00:00+09:00,16861.111328125
2020-01-09 00:00:00+09:00,17805.5546875
2020-01-10 00:00:00+09:00,18472.22265625
2020-01-13 00:00:00+09:00,18833.333984375
2020-01-14 00:00:00+09:00,17916.666015625
2020-01-15 00:00:00+09:00,17972.22265625
2020-01-16 00:00:00+09:00,17722.22265625
2020-01-17 00:00:00+09:00,18277.77734375
2020-01-20 00:00:00+09:00,17750.0
2020-01-21 00:00:00+09:00,17111.111328125
2020-01-22 00:00:00+09:00,17416.666015625
2020-01-23 00:00:00+09:00,17527.77734375
2020-01-28 00:00:00+09:00,16944.4453125
2020-01-29 00:00:00+09:00,18138.888671875
2020-01-30 00:00:00+09:00,18083.333984375
2020-01-31 00:00:00+09:00,17722.22265625
2020-02-03 00:00:00+09:00,18222.22265625
2020-02-04 00:00:00+09:00,18777.77734375
2020-02-05 00:00:00+09:00,22305.5546875
2020-02-06 00:00:00+09:00,22861.111328125
2020-02-07 00:00:00+09:00,25222.22265625
2020-02-10 00:00:00+09:00,24166.666015625
2020-02-11 00:00:00+09:00,25083.333984375
2020-02-12 00:00:00+09:00,24972.22265625
2020-02-13 00:00:00+09:00,24222.22265625
2020-02-14 00:00:00+09:00,27361.111328125
2020-02-17 00:00:00+09:00,26944.4453125
2020-02-18 00:00:00+09:00,27055.5546875
2020-02-19 00:00:00+09:00,27361.111328125
2020-02-20 00:00:00+09:00,28388.888671875
2020-02-21 00:00:00+09:00,27361.111328125
2020-02-24 00:00:00+09:00,25750.0
2020-02-25 00:00:00+09:00,28194.4453125
2020-02-26 00:00:00+09:00,26972.22265625
2020-02-27 00:00:00+09:00,25722.22265625
2020-02-28 00:00:00+09:00,24027.77734375
2020-03-02 00:00:00+09:00,24722.22265625
2020-03-03 00:00:00+09:00,24611.111328125
2020-03-04 00:00:00+09:00,26611.111328125
2020-03-05 00:00:00+09:00,27083.333984375
2020-03-06 00:00:00+09:00,25916.666015625
2020-03-09 00:00:00+09:00,24916.666015625
2020-03-10 00:00:00+09:00,25277.77734375
2020-03-11 00:00:00+09:00,23027.77734375
2020-03-12 00:00:00+09:00,21916.666015625
2020-03-13 00:00:00+09:00,19333.333984375
2020-03-16 00:00:00+09:00,18638.888671875
2020-03-17 00:00:00+09:00,20222.22265625
2020-03-18 00:00:00+09:00,18361.111328125
2020-03-19 00:00:00+09:00,16361.111328125
2020-03-20 00:00:00+09:00,17416.666015625
2020-03-23 00:00:00+09:00,16944.4453125
2020-03-24 00:00:00+09:00,20500.0
2020-03-25 00:00:00+09:00,21083.333984375
2020-03-26 00:00:00+09:00,20277.77734375
2020-03-27 00:00:00+09:00,20083.333984375
2020-03-30 00:00:00+09:00,21361.111328125
2020-03-31 00:00:00+09:00,22777.77734375
2020-04-01 00:00:00+09:00,21416.666015625
2020-04-02 00:00:00+09:00,22166.666015625
2020-04-03 00:00:00+09:00,22333.333984375
2020-04-06 00:00:00+09:00,23138.888671875
2020-04-07 00:00:00+09:00,25333.333984375
2020-04-08 00:00:00+09:00,25055.5546875
2020-04-09 00:00:00+09:00,25083.333984375
2020-04-10 00:00:00+09:00,25027.77734375
2020-04-13 00:00:00+09:00,23833.333984375
2020-04-14 00:00:00+09:00,24472.22265625
2020-04-16 00:00:00+09:00,25555.5546875
2020-04-17 00:00:00+09:00,25666.666015625
2020-04-20 00:00:00+09:00,25444.4453125
2020-04-21 00:00:00+09:00,26000.0
2020-04-22 00:00:00+09:00,25861.111328125
2020-04-23 00:00:00+09:00,27194.4453125
2020-04-24 00:00:00+09:00,26055.5546875
2020-04-27 00:00:00+09:00,26277.77734375
2020-04-28 00:00:00+09:00,25694.4453125
2020-04-29 00:00:00+09:00,26166.666015625
2020-05-04 00:00:00+09:00,33055.5546875
2020-05-06 00:00:00+09:00,34777.77734375
2020-05-07 00:00:00+09:00,38333.33203125
2020-05-08 00:00:00+09:00,40277.77734375
2020-05-11 00:00:00+09:00,46777.77734375
2020-05-12 00:00:00+09:00,47972.22265625
2020-05-13 00:00:00+09:00,50638.890625
2020-05-14 00:00:00+09:00,49972.22265625
2020-05-15 00:00:00+09:00,50666.66796875
2020-05-18 00:00:00+09:00,49444.4453125
2020-05-19 00:00:00+09:00,54861.109375
2020-05-20 00:00:00+09:00,51805.5546875
2020-05-21 00:00:00+09:00,52527.77734375
2020-05-22 00:00:00+09:00,54722.22265625
2020-05-25 00:00:00+09:00,56444.4453125
2020-05-26 00:00:00+09:00,55944.4453125
2020-05-27 00:00:00+09:00,61194.4453125
2020-05-28 00:00:00+09:00,63000.0
2020-05-29 00:00:00+09:00,67138.890625
2020-06-01 00:00:00+09:00,71277.78125
2020-06-02 00:00:00+09:00,71527.78125
2020-06-03 00:00:00+09:00,53861.109375
2020-06-04 00:00:00+09:00,60361.109375
2020-06-05 00:00:00+09:00,67694.4453125
2020-06-08 00:00:00+09:00,69833.3359375
2020-06-09 00:00:00+09:00,66333.3359375
2020-06-10 00:00:00+09:00,64000.0
2020-06-11 00:00:00+09:00,63611.109375
2020-06-12 00:00:00+09:00,65694.4453125
2020-06-15 00:00:00+09:00,60277.77734375
2020-06-16 00:00:00+09:00,64833.33203125
2020-06-17 00:00:00+09:00,65750.0
2020-06-18 00:00:00+09:00,72222.21875
2020-06-19 00:00:00+09:00,74166.6640625
2020-06-22 00:00:00+09:00,93166.6640625
2020-06-23 00:00:00+09:00,91666.6640625
2020-06-24 00:00:00+09:00,78944.4453125
2020-06-25 00:00:00+09:00,78611.109375
2020-06-26 00:00:00+09:00,78888.890625
2020-06-29 00:00:00+09:00,72333.3359375
2020-06-30 00:00:00+09:00,74027.78125
2020-07-01 00:00:00+09:00,70861.109375
2020-07-02 00:00:00+09:00,68500.0
2020-07-03 00:00:00+09:00,72194.4453125
2020-07-06 00:00:00+09:00,76111.109375
2020-07-07 00:00:00+09:00,78055.5546875
2020-07-08 00:00:00+09:00,81416.6640625
2020-07-09 00:00:00+09:00,81638.890625
2020-07-10 00:00:00+09:00,81638.890625
2020-07-13 00:00:00+09:00,78916.6640625
2020-07-14 00:00:00+09:00,79000.0
2020-07-15 00:00:00+09:00,79944.4453125
2020-07-16 00:00:00+09:00,79861.109375
2020-07-17 00:00:00+09:00,79500.0
2020-07-20 00:00:00+09:00,79305.5546875
2020-07-21 00:00:00+09:00,83222.21875
2020-07-22 00:00:00+09:00,85750.0
2020-07-23 00:00:00+09:00,102777.78125
2020-07-24 00:00:00+09:00,98500.0
2020-07-27 00:00:00+09:00,96666.6640625
2020-07-28 00:00:00+09:00,97277.78125
2020-07-29 00:00:00+09:00,95166.6640625
2020-07-30 00:00:00+09:00,96888.890625
2020-07-31 00:00:00+09:00,105666.6640625
2020-08-03 00:00:00+09:00,105333.3359375
2020-08-04 00:00:00+09:00,107055.5546875
2020-08-05 00:00:00+09:00,108500.0
2020-08-06 00:00:00+09:00,108222.21875
2020-08-07 00:00:00+09:00,111111.109375
2020-08-10 00:00:00+09:00,110055.5546875
2020-08-11 00:00:00+09:00,106444.4453125
2020-08-12 00:00:00+09:00,105555.5546875
