Date,Close
2020-08-13 00:00:00+09:00,104277.78125
2020-08-14 00:00:00+09:00,96166.6640625
2020-08-18 00:00:00+09:00,92500.0
2020-08-19 00:00:00+09:00,94444.4453125
2020-08-20 00:00:00+09:00,92166.6640625
2020-08-21 00:00:00+09:00,92833.3359375
2020-08-24 00:00:00+09:00,102055.5546875
2020-08-25 00:00:00+09:00,103833.3359375
2020-08-26 00:00:00+09:00,104277.78125
2020-08-27 00:00:00+09:00,101777.78125
2020-08-28 00:00:00+09:00,102277.78125
2020-08-31 00:00:00+09:00,116111.109375
2020-09-01 00:00:00+09:00,113666.6640625
2020-09-02 00:00:00+09:00,123833.3359375
2020-09-03 00:00:00+09:00,124055.5546875
2020-09-04 00:00:00+09:00,119000.0
2020-09-07 00:00:00+09:00,119222.21875
2020-09-08 00:00:00+09:00,115944.4453125
2020-09-09 00:00:00+09:00,111277.78125
2020-09-10 00:00:00+09:00,112777.78125
2020-09-11 00:00:00+09:00,112500.0
2020-09-14 00:00:00+09:00,112055.5546875
2020-09-15 00:00:00+09:00,117722.21875
2020-09-16 00:00:00+09:00,119555.5546875
2020-09-17 00:00:00+09:00,113833.3359375
2020-09-18 00:00:00+09:00,113444.4453125
2020-09-21 00:00:00+09:00,106777.78125
2020-09-22 00:00:00+09:00,103166.6640625
2020-09-23 00:00:00+09:00,100000.0
2020-09-24 00:00:00+09:00,91611.109375
2020-09-25 00:00:00+09:00,93111.109375
2020-09-28 00:00:00+09:00,98888.890625
2020-09-29 00:00:00+09:00,100166.6640625
2020-10-05 00:00:00+09:00,100555.5546875
2020-10-06 00:00:00+09:00,103500.0
2020-10-07 00:00:00+09:00,101944.4453125
2020-10-08 00:00:00+09:00,100611.109375
2020-10-12 00:00:00+09:00,100000.0
2020-10-13 00:00:00+09:00,102111.109375
2020-10-14 00:00:00+09:00,99722.21875
2020-10-15 00:00:00+09:00,94444.4453125
2020-10-16 00:00:00+09:00,94444.4453125
2020-10-19 00:00:00+09:00,90555.5546875
2020-10-20 00:00:00+09:00,91111.109375
2020-10-21 00:00:00+09:00,91166.6640625
2020-10-22 00:00:00+09:00,86500.0
2020-10-23 00:00:00+09:00,89000.0
2020-10-26 00:00:00+09:00,82277.78125
2020-10-27 00:00:00+09:00,84333.3359375
2020-10-28 00:00:00+09:00,92888.890625
2020-10-29 00:00:00+09:00,93277.78125
2020-10-30 00:00:00+09:00,87944.4453125
2020-11-02 00:00:00+09:00,88000.0
2020-11-03 00:00:00+09:00,90722.21875
2020-11-04 00:00:00+09:00,98166.6640625
2020-11-05 00:00:00+09:00,96277.78125
2020-11-06 00:00:00+09:00,92777.78125
2020-11-09 00:00:00+09:00,93833.3359375
2020-11-10 00:00:00+09:00,88777.78125
2020-11-11 00:00:00+09:00,86111.109375
2020-11-12 00:00:00+09:00,88000.0
2020-11-13 00:00:00+09:00,89277.78125
2020-11-16 00:00:00+09:00,88888.890625
2020-11-17 00:00:00+09:00,91333.3359375
2020-11-18 00:00:00+09:00,91944.4453125
2020-11-19 00:00:00+09:00,91666.6640625
2020-11-20 00:00:00+09:00,94833.3359375
2020-11-23 00:00:00+09:00,93888.890625
2020-11-24 00:00:00+09:00,91222.21875
2020-11-25 00:00:00+09:00,88666.6640625
2020-11-26 00:00:00+09:00,90777.78125
2020-11-27 00:00:00+09:00,91333.3359375
2020-11-30 00:00:00+09:00,89277.78125
2020-12-01 00:00:00+09:00,96944.4453125
2020-12-02 00:00:00+09:00,95111.109375
2020-12-03 00:00:00+09:00,94666.6640625
2020-12-04 00:00:00+09:00,93111.109375
2020-12-07 00:00:00+09:00,96833.3359375
2020-12-08 00:00:00+09:00,94833.3359375
2020-12-09 00:00:00+09:00,94833.3359375
2020-12-10 00:00:00+09:00,96000.0
2020-12-11 00:00:00+09:00,97222.21875
2020-12-14 00:00:00+09:00,98333.3359375
2020-12-15 00:00:00+09:00,98333.3359375
2020-12-16 00:00:00+09:00,98777.78125
2020-12-17 00:00:00+09:00,97222.21875
2020-12-18 00:00:00+09:00,94777.78125
2020-12-21 00:00:00+09:00,92777.78125
2020-12-22 00:00:00+09:00,88444.4453125
2020-12-23 00:00:00+09:00,83555.5546875
2020-12-24 00:00:00+09:00,87000.0
2020-12-28 00:00:00+09:00,84444.4453125
2020-12-29 00:00:00+09:00,98444.4453125
2020-12-30 00:00:00+09:00,99833.3359375
2021-01-04 00:00:00+09:00,95833.3359375
2021-01-05 00:00:00+09:00,93611.109375
2021-01-06 00:00:00+09:00,92500.0
2021-01-07 00:00:00+09:00,92777.78125
2021-01-08 00:00:00+09:00,89111.109375
2021-01-11 00:00:00+09:00,86666.6640625
2021-01-12 00:00:00+09:00,85166.6640625
2021-01-13 00:00:00+09:00,84444.4453125
2021-01-14 00:00:00+09:00,84666.6640625
2021-01-15 00:00:00+09:00,83722.21875
2021-01-18 00:00:00+09:00,79833.3359375
2021-01-19 00:00:00+09:00,83055.5546875
2021-01-20 00:00:00+09:00,85833.3359375
2021-01-21 00:00:00+09:00,83388.890625
2021-01-22 00:00:00+09:00,81666.6640625
2021-01-25 00:00:00+09:00,85388.890625
2021-01-26 00:00:00+09:00,83500.0
2021-01-27 00:00:00+09:00,81722.21875
2021-01-28 00:00:00+09:00,78388.890625
2021-01-29 00:00:00+09:00,73944.4453125
2021-02-01 00:00:00+09:00,79722.21875
2021-02-02 00:00:00+09:00,79666.6640625
2021-02-03 00:00:00+09:00,78611.109375
2021-02-04 00:00:00+09:00,77222.21875
2021-02-05 00:00:00+09:00,79444.4453125
2021-02-08 00:00:00+09:00,78055.5546875
2021-02-09 00:00:00+09:00,79555.5546875
2021-02-10 00:00:00+09:00,79500.0
2021-02-15 00:00:00+09:00,80500.0
2021-02-16 00:00:00+09:00,78555.5546875
2021-02-17 00:00:00+09:00,78500.0
2021-02-18 00:00:00+09:00,76777.78125
2021-02-19 00:00:00+09:00,75888.890625
2021-02-22 00:00:00+09:00,75000.0
2021-02-23 00:00:00+09:00,73166.6640625
2021-02-24 00:00:00+09:00,69555.5546875
2021-02-25 00:00:00+09:00,75666.6640625
2021-02-26 00:00:00+09:00,72222.21875
2021-03-02 00:00:00+09:00,73055.5546875
2021-03-03 00:00:00+09:00,74777.78125
2021-03-04 00:00:00+09:00,71944.4453125
2021-03-05 00:00:00+09:00,71000.0
2021-03-08 00:00:00+09:00,67555.5546875
2021-03-09 00:00:00+09:00,65000.0
2021-03-10 00:00:00+09:00,77888.890625
2021-03-11 00:00:00+09:00,77888.890625
2021-03-12 00:00:00+09:00,83333.3359375
2021-03-15 00:00:00+09:00,84500.0
2021-03-16 00:00:00+09:00,85388.890625
2021-03-17 00:00:00+09:00,85555.5546875
2021-03-18 00:00:00+09:00,85555.5546875
2021-03-19 00:00:00+09:00,86888.890625
2021-03-22 00:00:00+09:00,86277.78125
2021-03-23 00:00:00+09:00,85333.3359375
2021-03-24 00:00:00+09:00,83083.3359375
2021-03-25 00:00:00+09:00,79000.0
2021-03-26 00:00:00+09:00,78666.6640625
2021-03-29 00:00:00+09:00,75833.3359375
2021-03-30 00:00:00+09:00,75500.0
2021-03-31 00:00:00+09:00,74666.6640625
2021-04-01 00:00:00+09:00,75500.0
2021-04-02 00:00:00+09:00,75000.0
2021-04-05 00:00:00+09:00,72750.0
2021-04-06 00:00:00+09:00,71166.6640625
2021-04-07 00:00:00+09:00,72833.3359375
2021-04-08 00:00:00+09:00,73083.3359375
2021-04-09 00:00:00+09:00,74166.6640625
2021-04-12 00:00:00+09:00,73416.6640625
2021-04-13 00:00:00+09:00,72583.3359375
2021-04-14 00:00:00+09:00,77083.3359375
2021-04-15 00:00:00+09:00,75500.0
2021-04-16 00:00:00+09:00,77500.0
2021-04-19 00:00:00+09:00,76833.3359375
2021-04-20 00:00:00+09:00,75416.6640625
2021-04-21 00:00:00+09:00,72833.3359375
2021-04-22 00:00:00+09:00,76000.0
2021-04-23 00:00:00+09:00,73416.6640625
2021-04-26 00:00:00+09:00,72250.0
2021-04-27 00:00:00+09:00,71500.0
2021-04-28 00:00:00+09:00,70333.3359375
2021-04-29 00:00:00+09:00,69083.3359375
2021-04-30 00:00:00+09:00,67250.0
2021-05-03 00:00:00+09:00,64333.33203125
2021-05-04 00:00:00+09:00,64583.33203125
2021-05-06 00:00:00+09:00,63916.66796875
2021-05-07 00:00:00+09:00,64166.66796875
2021-05-10 00:00:00+09:00,66083.3359375
2021-05-11 00:00:00+09:00,63333.33203125
2021-05-12 00:00:00+09:00,61666.66796875
2021-05-13 00:00:00+09:00,59250.0
2021-05-14 00:00:00+09:00,60666.66796875
2021-05-17 00:00:00+09:00,60666.66796875
2021-05-18 00:00:00+09:00,61166.66796875
2021-05-20 00:00:00+09:00,58500.0
2021-05-21 00:00:00+09:00,58416.66796875
2021-05-24 00:00:00+09:00,55916.66796875
2021-05-25 00:00:00+09:00,59500.0
2021-05-26 00:00:00+09:00,58750.0
2021-05-27 00:00:00+09:00,58750.0
2021-05-28 00:00:00+09:00,58833.33203125
2021-05-31 00:00:00+09:00,60833.33203125
2021-06-01 00:00:00+09:00,58583.33203125
2021-06-02 00:00:00+09:00,58500.0
2021-06-03 00:00:00+09:00,59583.33203125
2021-06-04 00:00:00+09:00,58250.0
2021-06-07 00:00:00+09:00,58250.0
2021-06-08 00:00:00+09:00,62166.66796875
2021-06-09 00:00:00+09:00,59666.66796875
2021-06-10 00:00:00+09:00,62416.66796875
2021-06-11 00:00:00+09:00,62666.66796875
2021-06-14 00:00:00+09:00,64750.0
2021-06-15 00:00:00+09:00,63250.0
2021-06-16 00:00:00+09:00,63583.33203125
2021-06-17 00:00:00+09:00,62916.66796875
2021-06-18 00:00:00+09:00,65500.0
2021-06-21 00:00:00+09:00,65666.6640625
2021-06-22 00:00:00+09:00,65166.66796875
2021-06-23 00:00:00+09:00,65250.0
2021-06-24 00:00:00+09:00,67416.6640625
2021-06-25 00:00:00+09:00,69333.3359375
2021-06-28 00:00:00+09:00,68500.0
2021-06-29 00:00:00+09:00,68333.3359375
2021-06-30 00:00:00+09:00,69750.0
2021-07-01 00:00:00+09:00,73083.3359375
2021-07-02 00:00:00+09:00,76416.6640625
2021-07-05 00:00:00+09:00,80250.0
2021-07-06 00:00:00+09:00,79416.6640625
2021-07-07 00:00:00+09:00,78583.3359375
2021-07-08 00:00:00+09:00,75833.3359375
2021-07-09 00:00:00+09:00,77750.0
2021-07-12 00:00:00+09:00,77583.3359375
2021-07-13 00:00:00+09:00,75166.6640625
2021-07-14 00:00:00+09:00,73583.3359375
2021-07-15 00:00:00+09:00,73750.0
2021-07-16 00:00:00+09:00,73833.3359375
2021-07-19 00:00:00+09:00,73416.6640625
2021-07-20 00:00:00+09:00,70916.6640625
2021-07-21 00:00:00+09:00,74750.0
2021-07-22 00:00:00+09:00,73083.3359375
2021-07-23 00:00:00+09:00,71833.3359375
2021-07-26 00:00:00+09:00,69666.6640625
2021-07-27 00:00:00+09:00,68416.6640625
2021-07-28 00:00:00+09:00,68000.0
2021-07-29 00:00:00+09:00,68916.6640625
2021-07-30 00:00:00+09:00,66666.6640625
2021-08-02 00:00:00+09:00,68166.6640625
2021-08-03 00:00:00+09:00,68083.3359375
2021-08-04 00:00:00+09:00,68750.0
2021-08-05 00:00:00+09:00,68000.0
2021-08-06 00:00:00+09:00,75833.3359375
2021-08-09 00:00:00+09:00,73416.6640625
2021-08-10 00:00:00+09:00,70916.6640625
2021-08-11 00:00:00+09:00,70916.6640625
2021-08-12 00:00:00+09:00,69083.3359375
2021-08-13 00:00:00+09:00,67666.6640625
2021-08-17 00:00:00+09:00,64666.66796875
2021-08-18 00:00:00+09:00,64750.0
2021-08-19 00:00:00+09:00,62666.66796875
2021-08-20 00:00:00+09:00,59750.0
2021-08-23 00:00:00+09:00,61500.0
2021-08-24 00:00:00+09:00,66666.6640625
2021-08-25 00:00:00+09:00,70250.0
2021-08-26 00:00:00+09:00,70000.0
2021-08-27 00:00:00+09:00,67750.0
2021-08-30 00:00:00+09:00,67416.6640625
2021-08-31 00:00:00+09:00,70833.3359375
2021-09-01 00:00:00+09:00,71750.0
2021-09-02 00:00:00+09:00,70250.0
2021-09-03 00:00:00+09:00,70916.6640625
2021-09-06 00:00:00+09:00,71666.6640625
2021-09-07 00:00:00+09:00,70250.0
2021-09-08 00:00:00+09:00,67416.6640625
2021-09-09 00:00:00+09:00,67750.0
2021-09-10 00:00:00+09:00,66500.0
2021-09-13 00:00:00+09:00,63916.66796875
2021-09-14 00:00:00+09:00,65500.0
2021-09-15 00:00:00+09:00,66000.0
2021-09-16 00:00:00+09:00,67416.6640625
2021-09-17 00:00:00+09:00,66666.6640625
2021-09-23 00:00:00+09:00,67083.3359375
2021-09-24 00:00:00+09:00,66916.6640625
2021-09-27 00:00:00+09:00,65500.0
2021-09-28 00:00:00+09:00,62500.0
2021-09-29 00:00:00+09:00,61000.0
2021-09-30 00:00:00+09:00,60500.0
2021-10-01 00:00:00+09:00,59416.66796875
2021-10-05 00:00:00+09:00,58333.33203125
2021-10-06 00:00:00+09:00,56250.0
2021-10-07 00:00:00+09:00,60083.33203125
2021-10-08 00:00:00+09:00,58916.66796875
2021-10-12 00:00:00+09:00,57750.0
2021-10-13 00:00:00+09:00,59583.33203125
2021-10-14 00:00:00+09:00,61583.33203125
2021-10-15 00:00:00+09:00,63500.0
2021-10-18 00:00:00+09:00,62500.0
2021-10-19 00:00:00+09:00,63333.33203125
2021-10-20 00:00:00+09:00,62333.33203125
2021-10-21 00:00:00+09:00,61416.66796875
2021-10-22 00:00:00+09:00,60833.33203125
2021-10-25 00:00:00+09:00,61166.66796875
2021-10-26 00:00:00+09:00,62000.0
2021-10-27 00:00:00+09:00,60416.66796875
2021-10-28 00:00:00+09:00,58583.33203125
2021-10-29 00:00:00+09:00,58333.33203125
2021-11-01 00:00:00+09:00,61666.66796875
2021-11-02 00:00:00+09:00,67250.0
2021-11-03 00:00:00+09:00,66833.3359375
2021-11-04 00:00:00+09:00,67583.3359375
2021-11-05 00:00:00+09:00,66750.0
2021-11-08 00:00:00+09:00,65916.6640625
2021-11-09 00:00:00+09:00,65083.33203125
2021-11-10 00:00:00+09:00,63333.33203125
2021-11-11 00:00:00+09:00,60833.33203125
2021-11-12 00:00:00+09:00,60083.33203125
2021-11-15 00:00:00+09:00,59833.33203125
2021-11-16 00:00:00+09:00,59083.33203125
2021-11-17 00:00:00+09:00,58333.33203125
2021-11-18 00:00:00+09:00,57500.0
2021-11-19 00:00:00+09:00,58333.33203125
2021-11-22 00:00:00+09:00,62000.0
2021-11-23 00:00:00+09:00,59250.0
2021-11-24 00:00:00+09:00,58916.66796875
2021-11-25 00:00:00+09:00,58250.0
2021-11-26 00:00:00+09:00,58583.33203125
2021-11-29 00:00:00+09:00,56666.66796875
2021-11-30 00:00:00+09:00,57250.0
2021-12-01 00:00:00+09:00,57416.66796875
2021-12-02 00:00:00+09:00,59166.66796875
2021-12-03 00:00:00+09:00,62250.0
2021-12-06 00:00:00+09:00,68333.3359375
2021-12-07 00:00:00+09:00,68416.6640625
2021-12-08 00:00:00+09:00,71500.0
2021-12-09 00:00:00+09:00,72583.3359375
2021-12-10 00:00:00+09:00,72583.3359375
2021-12-13 00:00:00+09:00,69333.3359375
2021-12-14 00:00:00+09:00,70416.6640625
2021-12-15 00:00:00+09:00,71083.3359375
2021-12-16 00:00:00+09:00,70750.0
2021-12-17 00:00:00+09:00,62666.66796875
2021-12-20 00:00:00+09:00,61750.0
2021-12-21 00:00:00+09:00,59916.66796875
2021-12-22 00:00:00+09:00,59833.33203125
2021-12-23 00:00:00+09:00,59166.66796875
2021-12-24 00:00:00+09:00,58333.33203125
2021-12-27 00:00:00+09:00,59750.0
2021-12-28 00:00:00+09:00,62750.0
2021-12-29 00:00:00+09:00,62916.66796875
2021-12-30 00:00:00+09:00,63083.33203125
2022-01-04 00:00:00+09:00,60083.33203125
2022-01-05 00:00:00+09:00,58416.66796875
2022-01-06 00:00:00+09:00,58500.0
2022-01-07 00:00:00+09:00,59250.0
2022-01-10 00:00:00+09:00,57583.33203125
2022-01-11 00:00:00+09:00,56916.66796875
2022-01-12 00:00:00+09:00,57333.33203125
2022-01-13 00:00:00+09:00,52666.66796875
2022-01-14 00:00:00+09:00,53166.66796875
2022-01-17 00:00:00+09:00,50500.0
2022-01-18 00:00:00+09:00,49416.66796875
2022-01-19 00:00:00+09:00,47583.33203125
2022-01-20 00:00:00+09:00,48416.66796875
2022-01-21 00:00:00+09:00,47083.33203125
2022-01-24 00:00:00+09:00,42916.66796875
2022-01-25 00:00:00+09:00,42000.0
2022-01-26 00:00:00+09:00,41916.66796875
2022-01-27 00:00:00+09:00,38666.66796875
2022-01-28 00:00:00+09:00,40000.0
2022-02-03 00:00:00+09:00,42666.66796875
2022-02-04 00:00:00+09:00,41500.0
2022-02-07 00:00:00+09:00,40458.33203125
2022-02-08 00:00:00+09:00,40625.0
2022-02-09 00:00:00+09:00,42250.0
2022-02-10 00:00:00+09:00,42083.33203125
2022-02-11 00:00:00+09:00,40250.0
2022-02-14 00:00:00+09:00,40000.0
2022-02-15 00:00:00+09:00,38541.66796875
2022-02-16 00:00:00+09:00,42833.33203125
2022-02-17 00:00:00+09:00,41916.66796875
2022-02-18 00:00:00+09:00,43916.66796875
2022-02-21 00:00:00+09:00,44250.0
2022-02-22 00:00:00+09:00,42750.0
2022-02-23 00:00:00+09:00,43000.0
2022-02-24 00:00:00+09:00,42083.33203125
2022-02-25 00:00:00+09:00,43666.66796875
2022-02-28 00:00:00+09:00,44500.0
2022-03-02 00:00:00+09:00,44750.0
2022-03-03 00:00:00+09:00,48000.0
2022-03-04 00:00:00+09:00,47083.33203125
2022-03-07 00:00:00+09:00,45833.33203125
2022-03-08 00:00:00+09:00,47000.0
2022-03-10 00:00:00+09:00,49666.66796875
2022-03-11 00:00:00+09:00,47500.0
2022-03-14 00:00:00+09:00,46166.66796875
2022-03-15 00:00:00+09:00,48583.33203125
2022-03-16 00:00:00+09:00,49750.0
2022-03-17 00:00:00+09:00,50750.0
2022-03-18 00:00:00+09:00,50166.66796875
2022-03-21 00:00:00+09:00,49250.0
2022-03-22 00:00:00+09:00,49166.66796875
2022-03-23 00:00:00+09:00,46833.33203125
2022-03-24 00:00:00+09:00,47583.33203125
2022-03-25 00:00:00+09:00,47416.66796875
2022-03-28 00:00:00+09:00,46166.66796875
2022-03-29 00:00:00+09:00,46750.0
2022-03-30 00:00:00+09:00,47250.0
2022-03-31 00:00:00+09:00,47166.66796875
2022-04-01 00:00:00+09:00,46833.33203125
2022-04-04 00:00:00+09:00,46500.0
2022-04-05 00:00:00+09:00,47000.0
2022-04-06 00:00:00+09:00,43833.33203125
2022-04-07 00:00:00+09:00,43666.66796875
2022-04-08 00:00:00+09:00,44166.66796875
2022-04-11 00:00:00+09:00,43416.66796875
2022-04-12 00:00:00+09:00,43333.33203125
2022-04-13 00:00:00+09:00,45000.0
2022-04-14 00:00:00+09:00,44750.0
2022-04-15 00:00:00+09:00,44750.0
2022-04-18 00:00:00+09:00,44166.66796875
2022-04-19 00:00:00+09:00,45333.33203125
2022-04-20 00:00:00+09:00,44416.66796875
2022-04-21 00:00:00+09:00,44750.0
2022-04-22 00:00:00+09:00,45166.66796875
2022-04-25 00:00:00+09:00,44666.66796875
2022-04-26 00:00:00+09:00,47000.0
2022-04-27 00:00:00+09:00,46750.0
2022-04-28 00:00:00+09:00,46666.66796875
2022-04-29 00:00:00+09:00,48250.0
2022-05-02 00:00:00+09:00,47916.66796875
2022-05-03 00:00:00+09:00,47250.0
2022-05-04 00:00:00+09:00,45583.33203125
2022-05-06 00:00:00+09:00,44750.0
2022-05-10 00:00:00+09:00,40500.0
2022-05-11 00:00:00+09:00,41541.66796875
2022-05-12 00:00:00+09:00,39666.66796875
2022-05-13 00:00:00+09:00,41166.66796875
2022-05-16 00:00:00+09:00,41416.66796875
2022-05-17 00:00:00+09:00,41625.0
2022-05-18 00:00:00+09:00,43833.33203125
2022-05-19 00:00:00+09:00,43416.66796875
2022-05-20 00:00:00+09:00,45333.33203125
2022-05-23 00:00:00+09:00,45833.33203125
2022-05-24 00:00:00+09:00,44750.0
2022-05-25 00:00:00+09:00,45333.33203125
2022-05-26 00:00:00+09:00,45000.0
2022-05-27 00:00:00+09:00,46166.66796875
2022-05-30 00:00:00+09:00,47750.0
2022-05-31 00:00:00+09:00,48083.33203125
2022-06-02 00:00:00+09:00,47916.66796875
2022-06-03 00:00:00+09:00,47333.33203125
2022-06-07 00:00:00+09:00,44666.66796875
2022-06-08 00:00:00+09:00,44750.0
2022-06-09 00:00:00+09:00,44833.33203125
2022-06-10 00:00:00+09:00,43250.0
2022-06-13 00:00:00+09:00,40500.0
2022-06-14 00:00:00+09:00,40583.33203125
2022-06-15 00:00:00+09:00,38541.66796875
2022-06-16 00:00:00+09:00,42666.66796875
2022-06-17 00:00:00+09:00,47250.0
2022-06-20 00:00:00+09:00,48250.0
2022-06-21 00:00:00+09:00,50583.33203125
2022-06-22 00:00:00+09:00,49416.66796875
2022-06-23 00:00:00+09:00,51750.0
2022-06-24 00:00:00+09:00,53083.33203125
2022-06-27 00:00:00+09:00,50500.0
2022-06-28 00:00:00+09:00,50583.33203125
2022-06-29 00:00:00+09:00,50000.0
2022-06-30 00:00:00+09:00,50916.66796875
2022-07-01 00:00:00+09:00,48083.33203125
2022-07-04 00:00:00+09:00,48833.33203125
2022-07-05 00:00:00+09:00,52250.0
2022-07-06 00:00:00+09:00,52250.0
2022-07-07 00:00:00+09:00,52750.0
2022-07-08 00:00:00+09:00,53250.0
2022-07-11 00:00:00+09:00,51500.0
2022-07-12 00:00:00+09:00,51416.66796875
2022-07-13 00:00:00+09:00,53166.66796875
2022-07-14 00:00:00+09:00,54000.0
2022-07-15 00:00:00+09:00,54166.66796875
2022-07-18 00:00:00+09:00,53250.0
2022-07-19 00:00:00+09:00,55500.0
2022-07-20 00:00:00+09:00,54833.33203125
2022-07-21 00:00:00+09:00,55250.0
2022-07-22 00:00:00+09:00,55000.0
2022-07-25 00:00:00+09:00,54916.66796875
2022-07-26 00:00:00+09:00,56250.0
2022-07-27 00:00:00+09:00,56000.0
2022-07-28 00:00:00+09:00,55416.66796875
2022-07-29 00:00:00+09:00,54333.33203125
2022-08-01 00:00:00+09:00,52416.66796875
2022-08-02 00:00:00+09:00,52500.0
2022-08-03 00:00:00+09:00,55750.0
2022-08-04 00:00:00+09:00,59833.33203125
2022-08-05 00:00:00+09:00,61833.33203125
2022-08-08 00:00:00+09:00,62166.66796875
2022-08-09 00:00:00+09:00,63750.0
2022-08-10 00:00:00+09:00,61583.33203125
2022-08-11 00:00:00+09:00,61583.33203125
2022-08-12 00:00:00+09:00,59916.66796875
2022-08-16 00:00:00+09:00,59833.33203125
2022-08-17 00:00:00+09:00,58416.66796875
2022-08-18 00:00:00+09:00,58166.66796875
2022-08-19 00:00:00+09:00,56666.66796875
